"","V1"
"1",0.000222521750126003
"2",0.000456149817607087
"3",0.000631716083296213
"4",0.000459351951953496
"5",0.000283971850604652
"6",0.000434084287555327
"7",0.00196803649874786
"8",0.00236426935413104
"9",0.0018082450167234
"10",0.0010763438831423
"11",0.00054587571091732
"12",0.00103754899757333
"13",0.00497899658972866
"14",0.00966925950715569
"15",0.0144013665286835
"16",0.0142198331090314
"17",0.00764933386198162
"18",0.00272594737122503
"19",0.000935539443163642
"20",0.000338202835472372
"21",0.000882141609175966
"22",0.00841028652480733
"23",0.0242540011987946
"24",0.0375774080549996
"25",0.05284259212036
"26",0.0905184153980328
"27",0.141927507597532
"28",0.0497675856395197
"29",0.01455299583363
"30",0.00439111099137591
"31",0.00133872382486069
"32",0.000418862407618988
"33",0.00112140694787918
"34",0.00233759188398536
"35",0.00394077290672187
"36",0.0112732479507367
"37",0.038247303189962
"38",0.118343507786929
"39",0.236641662371289
"40",0.216466684666571
"41",0.164201269200985
"42",0.16065263518403
"43",0.24494423520736
"44",0.230420564039727
"45",0.0609932688032615
"46",0.0245981693321516
"47",0.00997878019926903
"48",0.00371990941732579
"49",0.00131093482098993
"50",0.000444475040988519
"51",0.000524385628732508
"52",0.00237332459835157
"53",0.00609724103236795
"54",0.0194571412362135
"55",0.0632127150924748
"56",0.095440165542172
"57",0.161993262263345
"58",0.288848884141976
"59",0.464310708766006
"60",0.61779445866957
"61",0.788648173953596
"62",0.936098039287903
"63",0.7043440945725
"64",0.443378010210203
"65",0.396812942569235
"66",0.488504368745333
"67",0.263226905998645
"68",0.076733789563053
"69",0.0322102870593843
"70",0.0149647345289463
"71",0.0071427327634038
"72",0.00316174305326114
"73",0.0012996612308613
"74",0.000502827389811336
"75",0.000850832723106204
"76",0.00310856842145577
"77",0.0171662419712758
"78",0.0640153892734742
"79",0.123070440986667
"80",0.301831169523892
"81",0.711716241299495
"82",0.861406870768241
"83",0.928197982564474
"84",0.86845708698046
"85",0.991819408328857
"86",1.15744344992748
"87",1.21789027077811
"88",1.42352648459493
"89",1.14131579320012
"90",0.875180463475638
"91",0.787527943606674
"92",0.590115176681101
"93",0.232154154606473
"94",0.0886752043921491
"95",0.0394925762565685
"96",0.0195528051463269
"97",0.0103211808796739
"98",0.00553709716739831
"99",0.00273449117611578
"100",0.00127220399359834
"101",0.000581641533760006
"102",0.00057016275494403
"103",0.00629466890060319
"104",0.0226806922033743
"105",0.0492903908851266
"106",0.14727067199201
"107",0.41478515498415
"108",0.648969899730786
"109",1.02259853392153
"110",1.30092129105501
"111",1.46113611731841
"112",1.42483016471004
"113",1.15301469429098
"114",1.15591759028909
"115",1.39604786360614
"116",1.45776958469054
"117",1.63007342495821
"118",1.63890864927657
"119",1.36390097710659
"120",0.941065793107235
"121",0.499394784214188
"122",0.220547270037516
"123",0.0982921464571857
"124",0.0468088454496571
"125",0.0242566268588621
"126",0.0136225375473466
"127",0.00802253174732434
"128",0.00479146966398749
"129",0.00271811850344355
"130",0.00134920377238273
"131",0.000619882401002881
"132",0.00098391698805824
"133",0.00570037926629455
"134",0.0369504996717513
"135",0.170391694008638
"136",0.350540408488199
"137",0.49703591238593
"138",0.62904107857384
"139",0.989801718517182
"140",1.12247057288859
"141",1.40443316654693
"142",1.53397675607091
"143",1.55311267442822
"144",1.60098520356168
"145",1.34556909262932
"146",1.2863808786324
"147",1.43358003586508
"148",1.5869497910872
"149",1.74738003583288
"150",1.60624402450243
"151",1.22410785659258
"152",0.792650514324651
"153",0.431225288169484
"154",0.208138590354948
"155",0.103692664456465
"156",0.0540748619219568
"157",0.0295578221958854
"158",0.0173735049656392
"159",0.0107682488456747
"160",0.00690567450537202
"161",0.004374036291094
"162",0.0025412628481285
"163",0.00126299210270697
"164",0.000618538368557066
"165",0.00695751639244647
"166",0.00107288389181871
"167",0.00983018137421404
"168",0.117119446860026
"169",0.400131869795029
"170",0.797228872544338
"171",1.13061807463507
"172",1.15255476724327
"173",1.39034388142516
"174",1.69565804282616
"175",1.63645728480315
"176",1.55312485081409
"177",1.65518607761208
"178",1.44283374959484
"179",1.52677065901502
"180",1.3717344600072
"181",1.35612468182264
"182",1.39096455753909
"183",1.55468452239728
"184",1.79234416325647
"185",1.59137757809267
"186",1.05836725694993
"187",0.667312857565296
"188",0.387222412657192
"189",0.207733396296897
"190",0.114283077107454
"191",0.0642568850050631
"192",0.0367408193557181
"193",0.0222205501892937
"194",0.0141906305499044
"195",0.00943177715244994
"196",0.00630061468725849
"197",0.00405459381656564
"198",0.00230343040112746
"199",0.00112799078244584
"200",0.00503004396026076
"201",0.0646295552650146
"202",0.046868776338587
"203",0.00750843379148527
"204",0.00349246123570067
"205",0.00143227353539725
"206",0.000975834825093109
"207",0.00444462670686597
"208",0.036633937552049
"209",0.207400156085793
"210",0.734575680743128
"211",1.35041780620466
"212",1.64250409583012
"213",1.78688220769315
"214",1.9794886561601
"215",1.97104850771375
"216",1.80214939581608
"217",1.51002272275835
"218",1.63202692817867
"219",1.36757901174495
"220",1.36859397517503
"221",1.28053075730799
"222",1.28195116194997
"223",1.38475716094621
"224",1.63578600662447
"225",1.6762714133356
"226",1.47017331498153
"227",1.01148183465448
"228",0.627755678669547
"229",0.388961861482188
"230",0.232136896369804
"231",0.136623594474849
"232",0.0815789592665285
"233",0.048733067113185
"234",0.0299125866382596
"235",0.0189914809421114
"236",0.012690506276405
"237",0.00873972095874343
"238",0.0058446611077882
"239",0.0035593471569188
"240",0.00180760285120059
"241",0.000826820057744727
"242",0.0042034472180427
"243",0.00771661415857953
"244",0.0169990598745285
"245",0.024807300431643
"246",0.0289674570760228
"247",0.0234766968439889
"248",0.0230722266354308
"249",0.0109929045550825
"250",0.00542721723995652
"251",0.00319289887870818
"252",0.0404641947246625
"253",0.222552772234585
"254",0.375534949388887
"255",0.243971354076728
"256",0.0506382638254245
"257",0.0383067787166176
"258",0.060754612999273
"259",0.223528162796368
"260",0.531228994290546
"261",0.852074765173142
"262",1.49565584139287
"263",1.95561667265518
"264",2.13414661541559
"265",2.11791847292072
"266",1.95686892974142
"267",1.62653863772766
"268",1.33612772321412
"269",1.47511037252459
"270",1.24966588458602
"271",1.18288841053377
"272",1.05789000821841
"273",1.13920645309124
"274",1.41442200508113
"275",1.7852251230476
"276",1.65336300452095
"277",1.33428984891061
"278",0.978029619531105
"279",0.650245742646473
"280",0.4274092442167
"281",0.279875721368525
"282",0.176415840894487
"283",0.10916125487767
"284",0.0662828831960648
"285",0.0409817577456943
"286",0.0262253073055015
"287",0.0172616928622449
"288",0.01175781044197
"289",0.00774979247536959
"290",0.00470258646201149
"291",0.00251047885440639
"292",0.0011584529081075
"293",0.0111912925098657
"294",0.0548215090323507
"295",0.169090875849824
"296",0.186092301615549
"297",0.268333631938868
"298",0.28618653975079
"299",0.437309623278695
"300",0.467820040128511
"301",0.345836324412177
"302",0.182110589370861
"303",0.110451812212838
"304",0.0754399863964157
"305",0.083029693313951
"306",0.0529138546757036
"307",0.0214340136426152
"308",0.0111821325410668
"309",0.00650453714863404
"310",0.0192367974845533
"311",0.248761142119638
"312",0.722574613379406
"313",0.715991121959561
"314",0.397311017824048
"315",0.28865866985033
"316",0.329327411466723
"317",0.563636740304056
"318",1.18254243828142
"319",1.56649212088101
"320",1.68900493657276
"321",1.82403680449302
"322",1.97695913339909
"323",2.00925405877638
"324",1.84060960359672
"325",1.42922373370326
"326",1.17110720271858
"327",1.1856680666272
"328",1.05750804167098
"329",0.952441971373893
"330",0.906060096602565
"331",1.04715960929097
"332",1.31068907702877
"333",1.74336681716199
"334",1.72997657877627
"335",1.37249190788614
"336",1.02992830166602
"337",0.748875635710345
"338",0.524997905190673
"339",0.362223307414086
"340",0.244953554104291
"341",0.160468549393052
"342",0.100563385399372
"343",0.0618188976909144
"344",0.0388836238112093
"345",0.0242797767290481
"346",0.0154080059864028
"347",0.00994748544008661
"348",0.00624019230979651
"349",0.00353670771361369
"350",0.0017613314566644
"351",0.000886568409736614
"352",0.00752317918105284
"353",0.0315534843707979
"354",0.108366831561493
"355",0.484700132583723
"356",0.757186645282336
"357",0.584028410436747
"358",0.674049321147211
"359",1.0071795122289
"360",1.16564514813615
"361",1.06499937224215
"362",0.835821458332116
"363",0.650414794640674
"364",0.444907316410559
"365",0.214243323956895
"366",0.15194546854985
"367",0.099386835057048
"368",0.0568794190976427
"369",0.0704887819870894
"370",0.0607507230314144
"371",0.0274835791932865
"372",0.0240876998216904
"373",0.00904573951616675
"374",0.00201452369633852
"375",0.00266647011333415
"376",0.00632161430526068
"377",0.056925085864701
"378",0.504299360319158
"379",1.17840201579592
"380",1.40243748590184
"381",1.11034858629282
"382",0.746641333405243
"383",0.870914332091398
"384",1.22105680688265
"385",1.5175086331924
"386",2.03131370553776
"387",2.16394880698446
"388",1.85032183886148
"389",1.67754879348604
"390",1.65712447057612
"391",1.56599879674148
"392",1.2660668287804
"393",1.02792152401233
"394",0.980960679648546
"395",0.870006569782056
"396",0.785270089391032
"397",0.796169651394428
"398",0.917819519209532
"399",1.05972093658283
"400",1.28852830301941
"401",1.68238970607906
"402",1.49644099425582
"403",1.24643430965082
"404",0.986898758884771
"405",0.73041844854858
"406",0.516429558684305
"407",0.360410434771433
"408",0.242738037015685
"409",0.15683843426331
"410",0.0999124567747006
"411",0.0611432760397099
"412",0.0369463323941457
"413",0.0224107999825276
"414",0.0137194193783101
"415",0.00858678092444466
"416",0.00512059065767995
"417",0.00272050588228662
"418",0.00135569700988043
"419",0.0123647531089971
"420",0.050629459566761
"421",0.155063355935473
"422",0.472906504721263
"423",0.847019184393811
"424",1.3861026783068
"425",1.30378324573063
"426",1.45266468184569
"427",1.5747020014523
"428",1.57933866770202
"429",1.40177364889919
"430",1.10827175323491
"431",1.01408339456589
"432",0.894145841686835
"433",0.76051805671807
"434",0.651552087046636
"435",0.630986041242564
"436",0.391628600703805
"437",0.221107015950799
"438",0.163518480558815
"439",0.335539707891838
"440",0.152303963095241
"441",0.116022989927317
"442",0.0235244774174677
"443",0.0101909373488177
"444",0.00514171185260643
"445",0.0040668549169316
"446",0.00186103844616811
"447",0.00200308572635286
"448",0.00187029480738686
"449",0.00313429003684808
"450",0.0246004802248431
"451",0.0139769088938534
"452",0.00995065095957399
"453",0.0046150792468896
"454",0.00281602963348527
"455",0.00222845738832842
"456",0.00610776358747769
"457",0.0161777127170029
"458",0.0599105841750674
"459",0.13603228469276
"460",0.55729090137038
"461",1.43982495646753
"462",1.89548406712704
"463",1.89679122029787
"464",1.36453360091226
"465",1.44771622534564
"466",2.1478344324868
"467",2.08027243553476
"468",2.02447264876201
"469",2.12259833504119
"470",1.85346995752287
"471",1.49690883164144
"472",1.34128435625557
"473",1.26183472991148
"474",1.07931152561538
"475",0.876601774780566
"476",0.815941424261654
"477",0.749511727719485
"478",0.688269864077401
"479",0.718244881490546
"480",0.778820828996683
"481",0.825746864979234
"482",0.826682547739135
"483",1.16243327529263
"484",1.65193366687317
"485",1.66963949783756
"486",1.44632136039686
"487",1.09089712609497
"488",0.769724856113378
"489",0.543715709122204
"490",0.379215465458734
"491",0.258865364223302
"492",0.173800257063388
"493",0.108732873622303
"494",0.0658488048031579
"495",0.0379460590360351
"496",0.0221152897343068
"497",0.0132244594493352
"498",0.00792366408133525
"499",0.00444557730196307
"500",0.00217169365707152
"501",0.00114490999153203
"502",0.0172920735671006
"503",0.07355871227029
"504",0.169962510935479
"505",0.358024069483975
"506",0.956133581102101
"507",1.20105289707729
"508",1.81542651382916
"509",1.84534785959105
"510",1.71221684046061
"511",1.66247987165413
"512",1.61955416532493
"513",1.51078678073602
"514",1.38679450790025
"515",1.17072505324208
"516",1.03100448904384
"517",1.02156658797575
"518",0.998583784181232
"519",0.846625786351987
"520",0.793265521339643
"521",0.684955226808042
"522",0.466284081427141
"523",0.560733489058542
"524",0.460094049426037
"525",0.361955843595493
"526",0.184348377400777
"527",0.163596616111361
"528",0.052094971249573
"529",0.00903469569762036
"530",0.00399132978756443
"531",0.00417282839520554
"532",0.00459009804333999
"533",0.00202500857600757
"534",0.00237904842193269
"535",0.0129943707668951
"536",0.0328466255675668
"537",0.145712817246022
"538",0.128284871611781
"539",0.0766698094671837
"540",0.0674735984540395
"541",0.0292507859784711
"542",0.0451612699777251
"543",0.0295311290120691
"544",0.0138456290243125
"545",0.00758717450173546
"546",0.00358962588067265
"547",0.00687187570415138
"548",0.0210624035898459
"549",0.00826538419296311
"550",0.00404635542611467
"551",0.0120678522343831
"552",0.0056364361107687
"553",0.00441851882075702
"554",0.00522135887213569
"555",0.00878274469564268
"556",0.0198939714870796
"557",0.00853328298970027
"558",0.00789125955041094
"559",0.0145375286108486
"560",0.0278288214257933
"561",0.0464059650977691
"562",0.0712929213716421
"563",0.0959212752786628
"564",0.124343917488457
"565",0.36514268946754
"566",0.621827491334745
"567",0.703437862517064
"568",1.22710188098728
"569",1.95192366850157
"570",2.3726752024321
"571",1.96278020997094
"572",1.79892654144496
"573",2.40811762550944
"574",2.69387097161986
"575",2.33415940073378
"576",1.8215735725838
"577",1.51806596566011
"578",1.28199268971008
"579",1.06668132486691
"580",0.946798149470078
"581",0.859583139003219
"582",0.752557019044556
"583",0.682680153988742
"584",0.641514997544429
"585",0.621448603110157
"586",0.637107869321019
"587",0.674481817750124
"588",0.688070018898602
"589",0.666568092399846
"590",0.748601264886488
"591",1.49332053297812
"592",2.21654908798329
"593",2.23735507034929
"594",1.71690692109137
"595",1.19255009616874
"596",0.83005699679154
"597",0.592187365099516
"598",0.431443654188765
"599",0.308893744521695
"600",0.206870330876511
"601",0.133928915374663
"602",0.0803508273863314
"603",0.0457044143814645
"604",0.0255274362995685
"605",0.0144727584678009
"606",0.00809457379554535
"607",0.0041997534514139
"608",0.00201296103647951
"609",0.0162140581893544
"610",0.0932322363589393
"611",0.227611978069033
"612",0.363138049744052
"613",0.652154055367253
"614",1.2056932702637
"615",1.67208579641774
"616",1.78298375623958
"617",1.81632762433489
"618",1.59090568801972
"619",1.51035437865398
"620",1.48780429292001
"621",1.37910689318661
"622",1.33246242025909
"623",1.27386476243518
"624",1.19014404166071
"625",1.11790408183023
"626",1.00388050571418
"627",0.989822736836374
"628",1.15037443631322
"629",1.0960301746623
"630",0.807676689969946
"631",0.862924112545009
"632",0.87818947296733
"633",0.612930252650213
"634",0.445144129485476
"635",0.279860693456881
"636",0.204888336293017
"637",0.0774189133427549
"638",0.0604747071669739
"639",0.0467349452897262
"640",0.0253772050972816
"641",0.0243026636352337
"642",0.0481342070977144
"643",0.202326135053486
"644",0.485648348374362
"645",0.419977074706169
"646",0.260321722524131
"647",0.25118638375197
"648",0.139315698922513
"649",0.14785822081738
"650",0.167291995306981
"651",0.257886724231255
"652",0.270070203727204
"653",0.222300710100284
"654",0.202871968651051
"655",0.261457831427228
"656",0.19346279532571
"657",0.178866260718846
"658",0.100474270688355
"659",0.0741123704620996
"660",0.054350402890257
"661",0.165305884429832
"662",0.243254908133952
"663",0.107768491643877
"664",0.112608072516692
"665",0.221974382174539
"666",0.244838234062338
"667",0.264713240340009
"668",0.368013489859792
"669",0.358827278517612
"670",0.352194723646776
"671",0.508131486307775
"672",0.466002921401503
"673",0.680055556727922
"674",1.06860729315692
"675",0.940192137595158
"676",1.29503215629964
"677",2.00034643596725
"678",2.56292222310574
"679",2.45591677354453
"680",2.10989494205227
"681",2.25706365113631
"682",2.58006723934808
"683",2.48560567325424
"684",1.83462465676253
"685",1.34424509830098
"686",1.0272964593225
"687",0.846082044108886
"688",0.775360526454138
"689",0.717713410942148
"690",0.647676437284517
"691",0.604038125400764
"692",0.56512154115146
"693",0.547227841421067
"694",0.558237683333882
"695",0.567138019271211
"696",0.577601543437381
"697",0.610998599005036
"698",0.704746575775976
"699",0.935731675218026
"700",1.42709883294435
"701",1.95035402190247
"702",1.98757240256075
"703",1.8431157952739
"704",1.38848892347385
"705",0.905491942542819
"706",0.686283214009739
"707",0.548196772023537
"708",0.411063516922415
"709",0.294149465001086
"710",0.195791754175514
"711",0.116789496226173
"712",0.0657729386865739
"713",0.035314460573802
"714",0.0190920880160414
"715",0.0102331866545733
"716",0.0051049640357749
"717",0.00229384383373883
"718",0.00865025254788664
"719",0.0626808347926729
"720",0.232180807998042
"721",0.476378240869027
"722",0.665693575875155
"723",1.02121000969968
"724",1.07426143491617
"725",1.50358392503425
"726",1.66399213878829
"727",1.65582124776501
"728",1.5683019412637
"729",1.44492656095378
"730",1.37050151310728
"731",1.27559105459087
"732",1.19882772894082
"733",1.19000998350018
"734",1.1641919387474
"735",1.1173020833983
"736",1.05760565134297
"737",1.10824713197022
"738",1.19690841715714
"739",1.12188945722858
"740",1.00282528101784
"741",0.951708107131295
"742",0.963222699966737
"743",0.797693521736435
"744",0.647486409887531
"745",0.400214906571877
"746",0.267768012775168
"747",0.253247748238183
"748",0.274872975087417
"749",0.20152592651625
"750",0.149986471415889
"751",0.247690080991995
"752",0.465929439558995
"753",0.68926077547095
"754",0.964741992818371
"755",0.730299350549392
"756",0.3760069404359
"757",0.402433233078054
"758",0.530428608506498
"759",0.439718266637314
"760",0.447976819616001
"761",0.763704835342958
"762",0.76682509627566
"763",0.608409580514941
"764",1.19657449571201
"765",1.97389714959146
"766",0.931614905586979
"767",0.745859243290021
"768",0.829212100970684
"769",0.531639040939154
"770",0.42831170237588
"771",0.718211648287067
"772",0.804606596513315
"773",0.738247396960291
"774",0.626396432401086
"775",1.24934514784724
"776",1.32215887101296
"777",0.831359204238646
"778",0.840904282546009
"779",0.69781780179378
"780",0.757973452322344
"781",1.06465361405559
"782",1.01707325338696
"783",1.36429315108213
"784",1.58589928504831
"785",1.68638413345348
"786",1.73763214477199
"787",1.90468690520221
"788",2.31449592893658
"789",2.56772568432299
"790",2.33561880783353
"791",2.00630506142953
"792",2.06860817852298
"793",2.05864280338214
"794",1.67555254278937
"795",1.21712854875069
"796",0.897747198168614
"797",0.732178724992478
"798",0.690399630173948
"799",0.649319244938688
"800",0.584056996667416
"801",0.556917025757088
"802",0.527042339176095
"803",0.499654405058461
"804",0.493021954665718
"805",0.492956181830436
"806",0.502120499620059
"807",0.549815319156557
"808",0.645308830361121
"809",0.783829696227702
"810",0.945737163999007
"811",0.953298919073599
"812",0.866620955959548
"813",0.917346184860318
"814",1.27409729779694
"815",1.43157205252867
"816",0.989203339854142
"817",0.856643333797899
"818",0.73177250699135
"819",0.583965376166815
"820",0.428202960775951
"821",0.275595897558875
"822",0.165257395132937
"823",0.0932221350652418
"824",0.0493434653811756
"825",0.0255182753196914
"826",0.0129940856296542
"827",0.0059277317207231
"828",0.0025495697339438
"829",0.0392069717368375
"830",0.195246856205952
"831",0.275298831666508
"832",0.776874741564828
"833",0.931439619726647
"834",1.07193553232489
"835",0.957063222267835
"836",1.13927312434115
"837",1.47048004926713
"838",1.441986107283
"839",1.40119942133655
"840",1.27749837086138
"841",1.2475872539767
"842",1.19927364374595
"843",1.14819200224859
"844",1.10818726052692
"845",1.04392478359046
"846",1.01236280655726
"847",1.01681137322835
"848",1.00130335029222
"849",1.06019828331422
"850",1.05330179869735
"851",1.08975261171323
"852",1.03685697565325
"853",0.867599780356534
"854",0.801642481562085
"855",0.757067883595371
"856",0.852124412961694
"857",0.689369079844123
"858",0.570247894068896
"859",0.506473996420008
"860",0.430805152090762
"861",0.484400362757373
"862",0.694275240614152
"863",1.05640961892429
"864",1.06549164746337
"865",1.51093308417853
"866",1.28795163070126
"867",0.682465313744567
"868",0.940284714007897
"869",1.19601507184633
"870",1.28067560328913
"871",1.51424332534757
"872",1.31663473473078
"873",1.13413003087834
"874",1.03230854146579
"875",2.0108536671738
"876",2.04302641587838
"877",1.61554387122539
"878",1.30167982849626
"879",1.51606067977402
"880",1.7244195768392
"881",2.39589494068638
"882",1.87948066691335
"883",1.42621740037146
"884",2.29379935159645
"885",1.75408153681565
"886",1.97128289105425
"887",2.32485310312019
"888",1.39505811005568
"889",1.23493955136355
"890",0.982810880708479
"891",1.2261592728839
"892",1.77479177284275
"893",1.56750451069999
"894",2.11488001019409
"895",2.39989813124526
"896",2.32649809638769
"897",2.24078675632795
"898",2.04066302520897
"899",1.91533921322105
"900",2.09752169170197
"901",2.15308186071965
"902",1.78395075024538
"903",1.5868739283864
"904",1.56636255241319
"905",1.33964495552298
"906",1.0120017457308
"907",0.745389655550852
"908",0.613190272000182
"909",0.577689116672428
"910",0.544762495842641
"911",0.514286486774324
"912",0.523373005823765
"913",0.504726123778373
"914",0.46548186812372
"915",0.43807576101465
"916",0.432809202463436
"917",0.445157653591145
"918",0.48034880359571
"919",0.548666666619145
"920",0.631261682418682
"921",0.70764895370279
"922",0.706444805168055
"923",0.637686334456877
"924",0.57060579646983
"925",0.598783854367827
"926",1.08964138781095
"927",1.56356322517347
"928",1.35303999634967
"929",1.2651293145015
"930",1.11793227870461
"931",0.91787872306409
"932",0.662532110592029
"933",0.42262945372638
"934",0.247463198699479
"935",0.13663904352202
"936",0.0714843625196856
"937",0.0369571334684254
"938",0.0173850231060446
