"","V1"
"939",0.00755445866501001
"940",0.00312668668995723
"941",0.00556405831960983
"942",0.0882142747564219
"943",0.319090946051642
"944",0.468808272124617
"945",0.900178940998701
"946",0.904394253274646
"947",0.973546656594031
"948",1.12101690649717
"949",1.24575490890373
"950",1.33417404599439
"951",1.28587018867952
"952",1.25009616872567
"953",1.20108266291445
"954",1.15099603300972
"955",1.10724073669265
"956",1.0756639386376
"957",1.05789182749194
"958",1.02724398384712
"959",0.992128376769524
"960",0.91885222506799
"961",1.01775868931949
"962",1.01005904358015
"963",0.897554584535378
"964",1.03037862574958
"965",0.992427888267475
"966",0.968438149359404
"967",1.03489458657558
"968",1.30313272217867
"969",1.10600458496466
"970",1.16834194164404
"971",1.01898081545511
"972",0.911608001504653
"973",0.866582806720671
"974",0.88395916508279
"975",0.882683740643416
"976",1.09433199977062
"977",1.54097271819903
"978",2.07492246707726
"979",1.92728812343253
"980",1.33389508418572
"981",1.30511014061447
"982",1.15509204056772
"983",1.15057715515743
"984",1.35113848671482
"985",1.59839423378526
"986",1.71575583484103
"987",1.98765869781102
"988",2.9500123718073
"989",2.0731884794899
"990",1.72835768880378
"991",1.57214460933234
"992",1.7389823441587
"993",2.25548150146658
"994",3.02036194914986
"995",2.23799175671267
"996",1.93927174976129
"997",3.14598437862691
"998",2.24747913171468
"999",2.41766259896362
"1000",3.07582977661286
"1001",1.94525375972971
"1002",1.54473121842397
"1003",1.49800069252705
"1004",1.68250145506849
"1005",2.34186127629666
"1006",2.55734000132858
"1007",2.09540092637831
"1008",2.16172924857116
"1009",2.51200202729775
"1010",2.52526971921171
"1011",2.26440548877424
"1012",1.77663738261716
"1013",1.6563059741749
"1014",1.65993481721995
"1015",1.47485729509188
"1016",1.2811638455582
"1017",1.25145256272973
"1018",1.11290043964644
"1019",0.871144928907231
"1020",0.674626590153968
"1021",0.533740584548858
"1022",0.490193364525893
"1023",0.48021399096295
"1024",0.495311834463608
"1025",0.496320686851227
"1026",0.488181665608885
"1027",0.447064154771401
"1028",0.405086721005521
"1029",0.388306487972318
"1030",0.395533213167424
"1031",0.417577693724188
"1032",0.457019802732092
"1033",0.504005294695608
"1034",0.543433867125577
"1035",0.555891035133313
"1036",0.536906747768931
"1037",0.497801163991139
"1038",0.475116305797171
"1039",0.520804431339752
"1040",0.981480361393628
"1041",1.79391107200269
"1042",2.4564783317452
"1043",2.43779020387812
"1044",2.00359057094261
"1045",1.36208934147901
"1046",0.860285945525687
"1047",0.530816726642361
"1048",0.326387297131681
"1049",0.188089016359706
"1050",0.100712205246737
"1051",0.0480489042804259
"1052",0.0212858995728622
"1053",0.00890302962676516
"1054",0.00348384822432035
"1055",0.00724656296610562
"1056",0.104668676141784
"1057",0.288784475471497
"1058",0.599314320148735
"1059",1.01941160776547
"1060",1.14248389674014
"1061",1.18026000750548
"1062",1.11812774800754
"1063",1.16063377540737
"1064",1.23156082063487
"1065",1.18181938304323
"1066",1.13504937007972
"1067",1.09560022315499
"1068",1.06187443382651
"1069",1.03391183222156
"1070",1.02693395322367
"1071",1.02004352627908
"1072",1.01715760978677
"1073",1.00992185257657
"1074",0.938285248801934
"1075",0.982276879458762
"1076",0.966997553961943
"1077",0.932514618710994
"1078",0.956602254155681
"1079",0.948423117423649
"1080",1.02284659433867
"1081",1.18861181251
"1082",1.57889451833431
"1083",1.61996103255449
"1084",1.42636725846799
"1085",1.11290126151526
"1086",1.05578410738687
"1087",0.919430955603684
"1088",0.965923564490139
"1089",1.17990210602578
"1090",1.74617373223814
"1091",2.12842311385102
"1092",2.21198042807946
"1093",1.76100805737036
"1094",1.34753150820887
"1095",1.37837570152955
"1096",1.42485491717938
"1097",1.87006876908282
"1098",1.9627966576124
"1099",2.45427318412212
"1100",2.68162022862862
"1101",2.87555576408936
"1102",3.35712582353166
"1103",2.593235843754
"1104",1.98549237392198
"1105",1.58071875709488
"1106",1.93710626376966
"1107",2.63430661030412
"1108",3.10080162975531
"1109",2.79762044675549
"1110",2.60296911594614
"1111",2.92582852029822
"1112",2.58969091395814
"1113",2.87492141879935
"1114",2.66341715462633
"1115",2.20501149147608
"1116",1.68276695147935
"1117",1.46130068928278
"1118",1.72294827756479
"1119",2.29729139346995
"1120",2.62777527758142
"1121",1.95331508893648
"1122",1.75824797378176
"1123",2.06573177772492
"1124",2.4512770059071
"1125",2.29176478075685
"1126",1.88372330006577
"1127",1.5881901676402
"1128",1.3600159305834
"1129",1.19205090072067
"1130",1.05933611228753
"1131",1.0206089860632
"1132",0.942715486935648
"1133",0.783568995199285
"1134",0.620093518950351
"1135",0.517107709473361
"1136",0.456550384819555
"1137",0.445135550603605
"1138",0.454563727680694
"1139",0.476712261284344
"1140",0.475001866697597
"1141",0.440370272419775
"1142",0.393307660084148
"1143",0.367834634737269
"1144",0.364149941597976
"1145",0.373478315495694
"1146",0.392260097843289
"1147",0.418805002003894
"1148",0.440959174346966
"1149",0.452032027791769
"1150",0.450389747442818
"1151",0.446616890326182
"1152",0.447304077416887
"1153",0.471854883045671
"1154",0.549098274801492
"1155",0.755869351898089
"1156",1.33481677653729
"1157",2.3888743793013
"1158",2.80218998418335
"1159",2.35960352978878
"1160",1.43078991983159
"1161",0.883667642663067
"1162",0.579872427318457
"1163",0.378279314906183
"1164",0.225126230656114
"1165",0.116573573981025
"1166",0.0537183068240064
"1167",0.0220818405906602
"1168",0.00823316876199994
"1169",0.00310885940556649
"1170",0.00462323781026938
"1171",0.10605035725277
"1172",0.318165101999275
"1173",0.67179732260956
"1174",1.04098028398373
"1175",1.34264728955071
"1176",1.31396245041947
"1177",1.20095705176987
"1178",1.15150301215378
"1179",1.12282709206693
"1180",1.06714493071431
"1181",1.0181554636498
"1182",0.99286275170218
"1183",0.990952659389272
"1184",1.00553482881453
"1185",1.02620461710591
"1186",1.03133679815269
"1187",1.03369597137856
"1188",1.04666184621832
"1189",0.997349074465865
"1190",0.954091456599914
"1191",0.943430652301848
"1192",0.868767885858616
"1193",0.946959287684548
"1194",0.897409733206265
"1195",0.998348015195506
"1196",1.25142022697247
"1197",1.6626956205679
"1198",2.33660221478637
"1199",1.91964137580762
"1200",1.31489304919103
"1201",1.25046527655288
"1202",1.17837726061043
"1203",1.12707157705377
"1204",1.42262096821544
"1205",1.81804264181937
"1206",2.31796650812501
"1207",2.5732079179826
"1208",2.06113031119355
"1209",1.63917495146332
"1210",1.53439321721878
"1211",1.59845786711973
"1212",1.92101604683077
"1213",2.37959381870114
"1214",2.61647336517754
"1215",3.02325977285096
"1216",3.43298138228587
"1217",3.35973052294671
"1218",2.52635201647222
"1219",1.94290419890518
"1220",1.67991047094852
"1221",1.85275898504833
"1222",2.12133608958726
"1223",2.68485696970586
"1224",3.12377591610898
"1225",2.87593759382966
"1226",2.67361927868672
"1227",2.86705007371236
"1228",2.96323867333117
"1229",2.28456424887363
"1230",2.00019251831725
"1231",1.64866889698309
"1232",1.48809781896796
"1233",1.64851755922685
"1234",2.12403232895931
"1235",2.5131592427066
"1236",2.09226819655341
"1237",1.67552520432241
"1238",1.76734083713447
"1239",2.04723008807132
"1240",2.20709492648705
"1241",2.04679629805184
"1242",1.61880668566059
"1243",1.22323552137928
"1244",0.996501851534183
"1245",0.870886021486454
"1246",0.814430866300456
"1247",0.795445416800538
"1248",0.731799637010616
"1249",0.597007225786022
"1250",0.510074986470812
"1251",0.448560223293495
"1252",0.418682068809133
"1253",0.423020092120509
"1254",0.448489264651408
"1255",0.46486109428253
"1256",0.436923334527929
"1257",0.392716553938563
"1258",0.361806477595922
"1259",0.346526983547187
"1260",0.342333105235839
"1261",0.347630199074281
"1262",0.35854554028106
"1263",0.372802282918153
"1264",0.382880135710745
"1265",0.389996206307571
"1266",0.400059276891118
"1267",0.418009971114571
"1268",0.447809209496504
"1269",0.507431691190817
"1270",0.60923097578533
"1271",0.777197998032672
"1272",0.9507845750178
"1273",1.00029642615175
"1274",1.42686736006084
"1275",1.95141879884871
"1276",1.48031947439709
"1277",0.920803346211237
"1278",0.628962702315197
"1279",0.414415367868499
"1280",0.238178542745511
"1281",0.113577659051519
"1282",0.0476664755269488
"1283",0.0180370148635021
"1284",0.00654030705997213
"1285",0.00268423393936696
"1286",0.108571543485975
"1287",0.496507919294856
"1288",0.715760160487691
"1289",1.08804953130116
"1290",1.26608332120637
"1291",1.2050776042005
"1292",1.12715052461853
"1293",1.06980787318928
"1294",1.02964268725667
"1295",0.990951066642162
"1296",0.966530013938658
"1297",0.95308572784722
"1298",0.952815618136579
"1299",1.01196638635675
"1300",1.0892148814188
"1301",1.14763240328779
"1302",1.15486653079218
"1303",1.17269164044817
"1304",1.13293664610053
"1305",1.03433328864556
"1306",0.948992538202615
"1307",0.890057498459223
"1308",0.875578941561098
"1309",0.972215008534068
"1310",1.06163802215714
"1311",1.31704590705365
"1312",1.6962643319661
"1313",2.26399696492453
"1314",1.95064379382943
"1315",1.58037880641887
"1316",1.38121335965185
"1317",1.21891942021108
"1318",1.23061224304669
"1319",1.42526370011239
"1320",1.82700047207337
"1321",2.38028115918399
"1322",2.8318146204599
"1323",2.39599474966173
"1324",1.99452141951348
"1325",1.69236999435347
"1326",1.55195273470479
"1327",1.63198768847871
"1328",1.84999036429302
"1329",2.11043966181849
"1330",2.6080597716192
"1331",3.05795821700315
"1332",2.89799630268359
"1333",2.28666811168297
"1334",1.81944130371989
"1335",1.5119889663759
"1336",1.5517990024122
"1337",1.70884856834986
"1338",2.0431955691077
"1339",2.57093749856978
"1340",3.07998361748184
"1341",2.87882644536724
"1342",2.39569810776269
"1343",2.25014427896708
"1344",1.98778720295472
"1345",1.62622766331813
"1346",1.40820370385491
"1347",1.36138756565052
"1348",1.52574056733559
"1349",1.75259985271807
"1350",2.10664213525874
"1351",2.3111214149161
"1352",1.79552052652803
"1353",1.39054635525257
"1354",1.5253801756949
"1355",1.80876552123242
"1356",1.65245330990362
"1357",1.28948888261206
"1358",1.05835275229333
"1359",0.878840118185589
"1360",0.757336798087653
"1361",0.687621638565508
"1362",0.668684428548407
"1363",0.666808075944021
"1364",0.617921114278398
"1365",0.549440284687321
"1366",0.493122233814708
"1367",0.456826098414724
"1368",0.446295573998359
"1369",0.447572826924879
"1370",0.444246435341427
"1371",0.410919966009562
"1372",0.380328792757135
"1373",0.357780019471217
"1374",0.342410550575135
"1375",0.330309783752679
"1376",0.32500557241368
"1377",0.325733217440621
"1378",0.330537245991544
"1379",0.340832893354543
"1380",0.35359261989871
"1381",0.36445258731805
"1382",0.378384319507663
"1383",0.412023569394841
"1384",0.464697246605791
"1385",0.524096968065722
"1386",0.587862610735415
"1387",0.628964853193238
"1388",0.614003492221929
"1389",0.597212710969677
"1390",0.731071263710825
"1391",1.38896853471605
"1392",1.48184397082301
"1393",1.01158472090573
"1394",0.657497683562379
"1395",0.393754172502852
"1396",0.203667114825417
"1397",0.085718727866066
"1398",0.03264664588936
"1399",0.0112707889654289
"1400",0.00430572995232169
"1401",0.00171001790180333
"1402",0.102553553825879
"1403",0.602038859190102
"1404",0.90360952397236
"1405",1.14507186911852
"1406",1.17228839534304
"1407",1.10926257373689
"1408",1.04439985326706
"1409",1.00094510183794
"1410",0.969626969238431
"1411",0.955305383618191
"1412",0.95038418314695
"1413",0.955029573834231
"1414",0.950346340077835
"1415",0.990667752445241
"1416",1.12507365608912
"1417",1.2415936130626
"1418",1.33936527308981
"1419",1.36539394590075
"1420",1.22583710862896
"1421",1.05919513961651
"1422",0.989712828634528
"1423",0.889701993866524
"1424",0.882426499855648
"1425",0.93051554190117
"1426",1.05204475302231
"1427",1.29092852365943
"1428",1.65769492465391
"1429",2.19295648246777
"1430",2.0482133124991
"1431",1.60804671622605
"1432",1.33401957448568
"1433",1.16283690266809
"1434",1.16743765382825
"1435",1.34556564527506
"1436",1.67833652986411
"1437",2.18048264391263
"1438",2.76181097705908
"1439",2.6099394128532
"1440",2.13471711445599
"1441",1.74562215618006
"1442",1.52587237783414
"1443",1.43454512192255
"1444",1.53361352723713
"1445",1.7889181943551
"1446",2.11218022900718
"1447",2.35089110629968
"1448",2.27031677262188
"1449",1.92439217788308
"1450",1.46794698824179
"1451",1.09133621937801
"1452",1.25736257266435
"1453",1.52770382657748
"1454",1.78958625487154
"1455",2.19436603183621
"1456",2.63398395320403
"1457",2.67652675283967
"1458",2.12272212316541
"1459",1.82652136804949
"1460",1.63864756462778
"1461",1.38560554895273
"1462",1.22567011724352
"1463",1.20921288362039
"1464",1.3465499777107
"1465",1.57399724287434
"1466",1.95335431085165
"1467",1.9845702954224
"1468",1.49115914790135
"1469",1.13644948381837
"1470",1.27449987837314
"1471",1.53250834902617
"1472",1.37144287696788
"1473",1.06827767450617
"1474",0.906412986773756
"1475",0.776791256828875
"1476",0.677209476722722
"1477",0.629924546013992
"1478",0.597077264200156
"1479",0.598695622967677
"1480",0.574489938788123
"1481",0.558264308010987
"1482",0.515126662133647
"1483",0.48040631402007
"1484",0.471981672897528
"1485",0.474219772739195
"1486",0.457846157287448
"1487",0.411349962089453
"1488",0.36525473705553
"1489",0.347023374311844
"1490",0.336987053823067
"1491",0.323255810557534
"1492",0.314392010641666
"1493",0.315024289558245
"1494",0.315717143147782
"1495",0.321858943195275
"1496",0.337036282754694
"1497",0.344036846785051
"1498",0.350700727272891
"1499",0.375384649876312
"1500",0.420125623780221
"1501",0.463536389481837
"1502",0.495637727554901
"1503",0.515786888070209
"1504",0.515025700048562
"1505",0.49237518823265
"1506",0.485388878692719
"1507",0.701479399978663
"1508",1.54284959586766
"1509",1.45102749331153
"1510",0.890960798262614
"1511",0.540587261395461
"1512",0.292039069624131
"1513",0.126359943434286
"1514",0.0448995192932706
"1515",0.0149957586019752
"1516",0.00562191585682124
"1517",0.00224689563179438
"1518",0.0932693192125444
"1519",0.576420702478947
"1520",0.943406853829704
"1521",1.06830952928635
"1522",1.07668101276028
"1523",1.03530894850152
"1524",0.983529598645567
"1525",0.949280386329002
"1526",0.937849172232326
"1527",0.939339726111855
"1528",0.962632925414374
"1529",0.999021978316732
"1530",0.992955772034777
"1531",0.993586177474287
"1532",1.15159777268641
"1533",1.39741648545905
"1534",1.6325421350537
"1535",1.66673040710884
"1536",1.45562811211404
"1537",1.16263249288749
"1538",0.996611677234992
"1539",0.913446954327049
"1540",0.86304975225674
"1541",0.901656137543134
"1542",0.990231620741265
"1543",1.20458647928994
"1544",1.55868862449989
"1545",2.05781863975246
"1546",2.04149895136852
"1547",1.59147925365309
"1548",1.29753318387179
"1549",1.11547382901852
"1550",1.08828034106962
"1551",1.2230923306871
"1552",1.48038997142853
"1553",1.8446180246842
"1554",2.28904652686882
"1555",2.6073014974151
"1556",2.4011154329064
"1557",1.82984805305743
"1558",1.48587478296217
"1559",1.34164994907472
"1560",1.16925479064738
"1561",1.47401327103558
"1562",1.62232396265059
"1563",1.68395033705135
"1564",1.66940977046231
"1565",1.44934961878678
"1566",1.18569840393305
"1567",1.07773910936018
"1568",1.02700493759346
"1569",1.23538243252039
"1570",1.46189649780742
"1571",1.71528727051095
"1572",2.0341474039191
"1573",2.10010115761447
"1574",1.7828832881918
"1575",1.48168346271964
"1576",1.32156041945908
"1577",1.18867893754604
"1578",1.09303042460455
"1579",1.10944149651103
"1580",1.24836578684905
"1581",1.48852811344296
"1582",1.68689395147697
"1583",1.49365970055506
"1584",1.15161243079941
"1585",0.961804258460642
"1586",1.10214732138829
"1587",1.33927983836604
"1588",1.19193910617931
"1589",0.933454592215154
"1590",0.787928621609316
"1591",0.692970079387462
"1592",0.609558168982028
"1593",0.551007782946903
"1594",0.514754078470645
"1595",0.510737956076285
"1596",0.529134485629555
"1597",0.53669568434934
"1598",0.521968180968902
"1599",0.502482057194801
"1600",0.49079033068581
"1601",0.484342990355438
"1602",0.465800466404248
"1603",0.417208209917241
"1604",0.371379931616801
"1605",0.347107956140079
"1606",0.332972928773314
"1607",0.320969555630404
"1608",0.31310351729793
"1609",0.312444598169416
"1610",0.314871815175521
"1611",0.321845720752165
"1612",0.334403053911612
"1613",0.335741438445166
"1614",0.337068658290971
"1615",0.347433872871239
"1616",0.369101732307115
"1617",0.401262186781424
"1618",0.424408799586748
"1619",0.434482103701415
"1620",0.439416472983152
"1621",0.438142825463279
"1622",0.434735470154803
"1623",0.462945584747074
"1624",0.682615688114921
"1625",1.5756732383533
"1626",1.3364326084949
"1627",0.783028115552305
"1628",0.448653374012135
"1629",0.194869675626256
"1630",0.0629852052747088
"1631",0.0194675064277052
"1632",0.00659959550443875
"1633",0.00260759248908244
"1634",0.0996018007140018
"1635",0.516660372407804
"1636",0.861160506829474
"1637",0.997470009706993
"1638",1.01480445499506
"1639",0.984797465788745
"1640",0.945427284954897
"1641",0.922264482540822
"1642",0.933227292523138
"1643",0.970125920635508
"1644",1.04349055216667
"1645",1.12743457234245
"1646",1.13154245913886
"1647",1.07105223822641
"1648",1.18084630659819
"1649",1.48965098207439
"1650",1.77716926541983
"1651",1.81588930183849
"1652",1.53375512914373
"1653",1.26590099143434
"1654",1.05168597793109
"1655",0.922067247771985
"1656",0.855797321752452
"1657",0.866557350134017
"1658",0.952643675462871
"1659",1.15600676554989
"1660",1.4553650077117
"1661",1.90494269443087
"1662",1.95622221619824
"1663",1.54914371756387
"1664",1.24960777731739
"1665",1.08350954400257
"1666",1.0284594195457
"1667",1.10773526964904
"1668",1.2776477217304
"1669",1.46048591075954
"1670",1.76007399967465
"1671",2.13757703070312
"1672",2.43084289406958
"1673",1.99610641012226
"1674",1.55127137153054
"1675",1.36229438633144
"1676",1.00576010465209
"1677",1.14067728153356
"1678",1.23447255993555
"1679",1.30533369538653
"1680",1.23007192584424
"1681",1.10000703952702
"1682",1.00973072289714
"1683",0.93703237472362
"1684",0.814501938896038
"1685",1.03512652078217
"1686",1.1490124883844
"1687",1.34606389986856
"1688",1.51032097507339
"1689",1.52562087248645
"1690",1.39009217344183
"1691",1.20152665621986
"1692",1.11567642989362
"1693",1.01392764054833
"1694",0.866358217876685
"1695",0.813736788378239
"1696",0.892291734312837
"1697",1.07722599745455
"1698",1.36424143766001
"1699",1.29140829962965
"1700",0.959441307470344
"1701",0.851156173594586
"1702",1.0222141494126
"1703",1.21217981232763
"1704",1.02143199135301
"1705",0.829131766202023
"1706",0.708558191525462
"1707",0.630342813317674
"1708",0.565704048916597
"1709",0.499597146438306
"1710",0.458695404766286
"1711",0.454444087733185
"1712",0.486690034280258
"1713",0.517820788458045
"1714",0.519947714271613
"1715",0.507110796766991
"1716",0.492343696724564
"1717",0.483092989138058
"1718",0.473575980581893
"1719",0.430085786673519
"1720",0.393101635809478
"1721",0.369000874356184
"1722",0.349041002064558
"1723",0.331615901012588
"1724",0.322843104422198
"1725",0.322201215896767
"1726",0.326176115829526
"1727",0.334487708812262
"1728",0.33856049851915
"1729",0.333090709217033
"1730",0.330557674628048
"1731",0.332347801642273
"1732",0.339057707697677
"1733",0.352672209934915
"1734",0.37383748871956
"1735",0.387012749825746
"1736",0.394033690299158
"1737",0.403247559830924
"1738",0.414887418983666
"1739",0.434196612029249
"1740",0.483316996628982
"1741",1.01647472097485
"1742",1.8541523459991
"1743",1.14734944964564
"1744",0.677026309964596
"1745",0.306756528623728
"1746",0.0923211565979617
"1747",0.0258420893596409
"1748",0.00778642096645902
"1749",0.00281442641653862
"1750",0.00320079489735279
"1751",0.158897968370585
"1752",0.535500315538042
"1753",0.819907485255239
"1754",0.950004405625942
"1755",0.966632359229631
"1756",0.941703457829494
"1757",0.922431034650937
"1758",0.910867365956026
"1759",0.938983702686116
"1760",1.02295791717746
"1761",1.17239497841108
"1762",1.34042433216619
"1763",1.38069073114401
"1764",1.23325369781932
"1765",1.15734113857788
"1766",1.37399384226574
"1767",1.4687402795319
"1768",1.39677045267293
"1769",1.30377114860289
"1770",1.11519455874027
"1771",1.0452645571756
"1772",0.920859807645487
"1773",0.837087431434408
"1774",0.824379555060794
"1775",0.937721365483795
"1776",1.12638674500358
"1777",1.42717887344879
"1778",1.87438492836068
"1779",1.87962604911501
"1780",1.50736651559224
"1781",1.2222982866183
"1782",1.05344989922802
"1783",0.969910477985334
"1784",0.976047491966454
"1785",1.04957262401316
"1786",1.15300816705823
"1787",1.3206871679927
"1788",1.73339149975147
"1789",2.09177937932841
"1790",1.80520414578701
"1791",1.3922036743786
"1792",1.25081099150917
"1793",1.08844575580935
"1794",1.04302093637652
"1795",1.01195914233548
"1796",1.04452570674158
"1797",0.901404485783585
"1798",0.958857512829581
"1799",0.877652746244497
"1800",0.694296204660732
"1801",0.707449604101122
"1802",0.856277156754431
"1803",0.98018908526493
"1804",1.08445916040283
"1805",1.13219071102727
"1806",1.19176572287283
"1807",1.13017788349787
"1808",1.04772402690317
"1809",0.880855949307961
"1810",0.656602604716805
"1811",0.642008333299084
"1812",0.635531432449562
"1813",0.72652347424643
"1814",0.952774484599426
"1815",1.22989778390524
"1816",1.07702943551805
"1817",0.798619776023075
"1818",0.750426936363831
"1819",0.927038654626201
"1820",1.06161880618268
"1821",0.860094693389399
"1822",0.719979624820611
"1823",0.629325369585216
"1824",0.57223290491976
"1825",0.536228428032392
"1826",0.479166573481917
"1827",0.436392269863623
"1828",0.43037297333821
"1829",0.446558417408227
"1830",0.469730188529267
"1831",0.49629789364144
"1832",0.499609242841086
"1833",0.489620497913489
"1834",0.484038390387052
"1835",0.483518155850677
"1836",0.450825334795791
"1837",0.417191022871068
"1838",0.395651145350115
"1839",0.376246828275297
"1840",0.358867411976164
"1841",0.344871461980372
"1842",0.341276430322793
"1843",0.343343847511778
"1844",0.34878173329161
"1845",0.341633129085678
"1846",0.333893557202692
"1847",0.327008084246239
"1848",0.322740609235539
"1849",0.322446104546962
"1850",0.32831094817705
"1851",0.339919953535369
"1852",0.356852828179739
"1853",0.368497807511782
"1854",0.382678789248631
"1855",0.405197597478536
"1856",0.441822335475315
"1857",0.494888179457322
"1858",0.785378848035303
