"","V1"
"1859",2.16467385222884
"1860",1.6912945434878
"1861",0.995208755390181
"1862",0.467280665913903
"1863",0.130246879856375
"1864",0.0333293052192592
"1865",0.00886696613059519
"1866",0.00301087425241701
"1867",0.0146706859919134
"1868",0.28629187648186
"1869",0.655246050680679
"1870",0.860576766951977
"1871",0.943891279215281
"1872",0.930338757272086
"1873",0.91059652770888
"1874",0.914611754943795
"1875",0.917821154407812
"1876",0.966331446144962
"1877",1.0875305472378
"1878",1.3007271886494
"1879",1.55514127071023
"1880",1.6368245737715
"1881",1.41078851915402
"1882",1.16445880105043
"1883",1.23206433158834
"1884",1.21775522573927
"1885",1.09436468794273
"1886",1.21160223655977
"1887",1.20141546555515
"1888",1.03145512746769
"1889",0.914908311992322
"1890",0.822767751132941
"1891",0.819253421998914
"1892",0.923613678247411
"1893",1.09937916648972
"1894",1.36545852362058
"1895",1.77004352184854
"1896",1.73825424455345
"1897",1.41680663611888
"1898",1.17688089821665
"1899",1.00173920188978
"1900",0.932569914728943
"1901",0.896000382932332
"1902",0.884225820033286
"1903",1.01869158725818
"1904",1.15518307394457
"1905",1.38407376030195
"1906",1.58181474917715
"1907",1.36598380564756
"1908",1.22148800534461
"1909",1.09371802399736
"1910",1.00491152806497
"1911",0.929347615083257
"1912",0.937063722358268
"1913",0.925232691243345
"1914",0.744741653965374
"1915",0.819819621342698
"1916",0.865502245818496
"1917",0.765056113950144
"1918",0.773670056078444
"1919",0.849601147298702
"1920",0.847639312204157
"1921",0.827207333758328
"1922",0.922118211491294
"1923",0.934462037450588
"1924",0.957955913377921
"1925",0.907209630231853
"1926",0.701423130928001
"1927",0.526210077135597
"1928",0.568467935931982
"1929",0.558955954265033
"1930",0.623170541510828
"1931",0.801327008416415
"1932",0.947578832491822
"1933",0.852407631882678
"1934",0.677872288796939
"1935",0.645422581483623
"1936",0.753821734183471
"1937",0.824303849605453
"1938",0.71489060139257
"1939",0.600584410992992
"1940",0.544226349588254
"1941",0.522251993973387
"1942",0.505857880836055
"1943",0.475226277713115
"1944",0.442788380450051
"1945",0.418714128066116
"1946",0.422951363891707
"1947",0.433592766185268
"1948",0.463183089639056
"1949",0.481070024808438
"1950",0.481814757644271
"1951",0.490023751827925
"1952",0.495379458145533
"1953",0.469320095401031
"1954",0.438454857904356
"1955",0.416425601074308
"1956",0.39967013182141
"1957",0.380395056746275
"1958",0.365221330815995
"1959",0.356706748601283
"1960",0.358077442402827
"1961",0.361140796000917
"1962",0.350912729043305
"1963",0.34145851438924
"1964",0.331477691370201
"1965",0.324578092978261
"1966",0.320582166123796
"1967",0.321736122515228
"1968",0.326621694083509
"1969",0.33947098941148
"1970",0.352683202418892
"1971",0.370381525903631
"1972",0.402807459397328
"1973",0.457846822341304
"1974",0.543967154609085
"1975",0.726217850649843
"1976",1.89124135772594
"1977",2.43328380893097
"1978",1.42039471433833
"1979",0.703628833217387
"1980",0.198945508555547
"1981",0.0447909413362851
"1982",0.0102202479908082
"1983",0.00321058051285237
"1984",0.0175071795325738
"1985",0.335979541850657
"1986",0.700553287672362
"1987",0.878177102005365
"1988",0.933463846179705
"1989",0.883707886713018
"1990",0.84592771891921
"1991",0.904462323975875
"1992",0.900928862055074
"1993",0.970825877156584
"1994",1.11533080048887
"1995",1.41578508667618
"1996",1.50783235169017
"1997",1.36746174615982
"1998",1.38049879013974
"1999",1.1328117102587
"2000",0.94272298722423
"2001",0.895872164989667
"2002",0.950923874445391
"2003",1.12635562969498
"2004",1.12660526948325
"2005",0.917618947794528
"2006",0.848375350256941
"2007",0.771843962553948
"2008",0.760285147796866
"2009",0.85494163863314
"2010",1.00031687397382
"2011",1.23010846376024
"2012",1.5490847984047
"2013",1.62655434001607
"2014",1.43482609874449
"2015",1.19341217635011
"2016",0.988125968045922
"2017",0.917781428657333
"2018",0.855754507227489
"2019",0.824797230496473
"2020",0.83108477402737
"2021",0.935018889083348
"2022",1.1003465493064
"2023",1.17292776693025
"2024",0.946165153499268
"2025",0.889841523792949
"2026",0.879369331602681
"2027",0.875895426859501
"2028",0.878073521437523
"2029",0.858799596774946
"2030",0.810994667673525
"2031",0.740426761811381
"2032",0.770269408019051
"2033",0.836100233310265
"2034",0.698458807706691
"2035",0.676009157760735
"2036",0.813595680068504
"2037",0.795274447573634
"2038",0.766473037197229
"2039",0.801062049326843
"2040",0.773603334312501
"2041",0.820736392483795
"2042",0.712837999002921
"2043",0.509472442677069
"2044",0.466012921991525
"2045",0.446170103520099
"2046",0.459261807473465
"2047",0.499929563129606
"2048",0.584175562959694
"2049",0.646498403154522
"2050",0.619634565395115
"2051",0.544284873940895
"2052",0.519911011328707
"2053",0.548403964253944
"2054",0.566850109256898
"2055",0.537787411706697
"2056",0.489773886012879
"2057",0.466094367884686
"2058",0.46408362711261
"2059",0.470699768462004
"2060",0.45645332876555
"2061",0.438306843726023
"2062",0.413046222031106
"2063",0.407812066380339
"2064",0.420196575063301
"2065",0.447484164912683
"2066",0.472088714071225
"2067",0.48986950666073
"2068",0.508867980714893
"2069",0.516262725458
"2070",0.492032973597996
"2071",0.461720167655534
"2072",0.439188320713446
"2073",0.42235335805334
"2074",0.40687405914092
"2075",0.391364434842883
"2076",0.387767481839735
"2077",0.389131825726226
"2078",0.383505113705521
"2079",0.367162284225336
"2080",0.35428936570548
"2081",0.34340246839224
"2082",0.335244785089605
"2083",0.328223122930223
"2084",0.325474213325136
"2085",0.324435428229357
"2086",0.325439344857792
"2087",0.332368831130811
"2088",0.354651919568731
"2089",0.397044382718787
"2090",0.468764377237753
"2091",0.586895851301937
"2092",0.787165380174789
"2093",1.69338467903574
"2094",3.0399355519447
"2095",1.94258387288884
"2096",1.03533504736871
"2097",0.326761107322456
"2098",0.0634040410734078
"2099",0.0118964370718163
"2100",0.00336463353993975
"2101",0.767790649056437
"2102",0.836873097140239
"2103",0.879852248803404
"2104",0.869864246554271
"2105",0.939668397654019
"2106",1.08363748130539
"2107",1.31945696776611
"2108",1.29433154660946
"2109",1.18692272961192
"2110",1.09087529683744
"2111",0.829853497430869
"2112",0.611379230137186
"2113",0.665979844548656
"2114",0.800330177287454
"2115",0.963135320226507
"2116",0.95230818266117
"2117",0.768445130883304
"2118",0.709933436361288
"2119",0.698292953055912
"2120",0.702588381593145
"2121",0.770767346975242
"2122",0.856693921923395
"2123",0.999203366993669
"2124",1.27180646735801
"2125",1.41086870003722
"2126",1.44039445735644
"2127",1.28435966370327
"2128",1.06526600169426
"2129",0.917760640882446
"2130",0.829323919208487
"2131",0.777548808450935
"2132",0.689306027042173
"2133",0.757851404886043
"2134",0.86128054368256
"2135",0.849154951772226
"2136",0.797768417600823
"2137",0.595028299925142
"2138",0.680392376477702
"2139",0.769055369789855
"2140",0.845898936443689
"2141",0.830545312725272
"2142",0.804643526809377
"2143",0.789265569031934
"2144",0.767340199686796
"2145",0.780364161103887
"2146",0.749365856614416
"2147",0.716359801194223
"2148",0.790671394840871
"2149",0.744596774037762
"2150",0.716295230474342
"2151",0.696564283458465
"2152",0.729734703772137
"2153",0.71862629618362
"2154",0.571727139281181
"2155",0.44338037785432
"2156",0.422526234742219
"2157",0.402401408354754
"2158",0.394616094260968
"2159",0.408243091565388
"2160",0.442892938671584
"2161",0.475326830431578
"2162",0.458822990750757
"2163",0.427791521015238
"2164",0.414769721788506
"2165",0.418302651166441
"2166",0.421737420517058
"2167",0.418591624047399
"2168",0.409023072900689
"2169",0.404993644808556
"2170",0.421676001318154
"2171",0.439627261597728
"2172",0.441868029995325
"2173",0.435956028637751
"2174",0.419604322392703
"2175",0.40784332475209
"2176",0.418566864711294
"2177",0.444937425091598
"2178",0.469595063634075
"2179",0.495189085507768
"2180",0.525917685105993
"2181",0.544008416720135
"2182",0.526846104701861
"2183",0.497586830014694
"2184",0.472657283764949
"2185",0.453292490071125
"2186",0.440130733379031
"2187",0.430660543165722
"2188",0.431577575346477
"2189",0.428498456032046
"2190",0.40942839678969
"2191",0.386669754508704
"2192",0.373658601660425
"2193",0.360830412843038
"2194",0.350571769378175
"2195",0.34061654913403
"2196",0.328869433709959
"2197",0.317196650770415
"2198",0.312353292028051
"2199",0.318163530338188
"2200",0.33878575016265
"2201",0.383025902355716
"2202",0.45902587891887
"2203",0.583028428408146
"2204",0.768802722656754
"2205",1.14474835533055
"2206",2.39969977732081
"2207",2.35085930890961
"2208",1.43235487621561
"2209",0.530244059270619
"2210",0.089498643529649
"2211",0.0137846256956761
"2212",0.00356961365060192
"2213",1.35687908619006
"2214",1.22100172232702
"2215",1.06293363969381
"2216",0.801907132413609
"2217",0.619180120337199
"2218",0.516101821897886
"2219",0.56973485432747
"2220",0.698872233782475
"2221",0.665162393640999
"2222",0.626597383526805
"2223",0.544914600519356
"2224",0.483121418473244
"2225",0.561096421257161
"2226",0.577114356548755
"2227",0.672100277608504
"2228",0.806759438514692
"2229",0.980013471381673
"2230",1.2048488338978
"2231",1.11348742505772
"2232",1.17591653696827
"2233",1.26353506405027
"2234",1.06525376527555
"2235",0.888529879238787
"2236",0.799171850253539
"2237",0.706862466075068
"2238",0.701000789874215
"2239",0.713280278855926
"2240",0.705189598990083
"2241",0.672008898380205
"2242",0.731016505087719
"2243",0.717947985729442
"2244",0.659018530022435
"2245",0.691486442483662
"2246",0.813236050973965
"2247",0.77225580853159
"2248",0.621440666891187
"2249",0.640111329900445
"2250",0.598128774817864
"2251",0.560243778369433
"2252",0.603839009481397
"2253",0.717391046193444
"2254",0.773821003439125
"2255",0.709688763673724
"2256",0.660836322971114
"2257",0.615335252924012
"2258",0.617387310047783
"2259",0.517810591420358
"2260",0.451265639922581
"2261",0.407277136553537
"2262",0.377799288070672
"2263",0.358706068665379
"2264",0.346784487184412
"2265",0.34886549425057
"2266",0.361616114334324
"2267",0.374885553675588
"2268",0.366993510267311
"2269",0.351343243504055
"2270",0.345713038022909
"2271",0.352640073068813
"2272",0.357179970468056
"2273",0.357719811815408
"2274",0.358487412057967
"2275",0.365155415328805
"2276",0.389289937145792
"2277",0.421650778699332
"2278",0.436892183805939
"2279",0.439685134498507
"2280",0.44020440558122
"2281",0.423745492379044
"2282",0.429621864560715
"2283",0.448545128048151
"2284",0.471543693721589
"2285",0.49916713679782
"2286",0.536774520727112
"2287",0.567679123936605
"2288",0.566529634294118
"2289",0.536030512543149
"2290",0.510067697954349
"2291",0.494894034618227
"2292",0.482800475941389
"2293",0.472721419819624
"2294",0.47005365390452
"2295",0.45821479853525
"2296",0.432965975884007
"2297",0.412483610260011
"2298",0.394580953610684
"2299",0.378092714973923
"2300",0.363964146332748
"2301",0.34699618442106
"2302",0.32561116517548
"2303",0.310377849695918
"2304",0.304325798336657
"2305",0.308332689880144
"2306",0.325465859548501
"2307",0.36026464961381
"2308",0.420786375863211
"2309",0.516594268458766
"2310",0.628488373955982
"2311",0.705938872702911
"2312",1.15944787408348
"2313",2.60080138794512
"2314",2.04260471062604
"2315",0.85580721320029
"2316",0.128184202147529
"2317",0.0158278492637883
"2318",0.00372178592885015
"2319",0.458870669001793
"2320",0.535387294319288
"2321",0.484043140937226
"2322",0.405797878011743
"2323",0.353420662476902
"2324",0.289747587243662
"2325",0.305204050593891
"2326",0.302752889197743
"2327",0.414702747785026
"2328",0.632268215833192
"2329",0.850357045008203
"2330",1.04283863747964
"2331",0.905366160937912
"2332",0.991513511829232
"2333",1.07387890737306
"2334",0.811798457339006
"2335",0.721409396926326
"2336",0.702715612323432
"2337",0.701222147235455
"2338",0.715252426990528
"2339",0.703720931265234
"2340",0.651212533256648
"2341",0.606300182393649
"2342",0.74047963865162
"2343",0.766940571923889
"2344",0.744381270830372
"2345",0.772699446676641
"2346",0.694624476596784
"2347",0.650683642663243
"2348",0.646142283876264
"2349",0.614137261205203
"2350",0.599454278250042
"2351",0.60793518471308
"2352",0.668323833357779
"2353",0.745107932279315
"2354",0.706471007330546
"2355",0.640583278622441
"2356",0.657861006912617
"2357",0.592084624271347
"2358",0.429525574937506
"2359",0.398681070811735
"2360",0.37204400525622
"2361",0.33821610292907
"2362",0.316404398067972
"2363",0.309552598734005
"2364",0.309732601956427
"2365",0.307874015195788
"2366",0.315631664943859
"2367",0.3155773140114
"2368",0.306404032568183
"2369",0.302790431846022
"2370",0.307761381735228
"2371",0.312948417565303
"2372",0.315799328505549
"2373",0.321858817772563
"2374",0.333611206246497
"2375",0.357820740596601
"2376",0.392858483077398
"2377",0.42349823053764
"2378",0.440896096603995
"2379",0.456148286977543
"2380",0.459667672986312
"2381",0.454702079208449
"2382",0.462519540238158
"2383",0.48085229819774
"2384",0.508689581106546
"2385",0.543940431616373
"2386",0.585188751427303
"2387",0.605437962610969
"2388",0.583630828996722
"2389",0.560451785888202
"2390",0.550383685669449
"2391",0.538636985678152
"2392",0.528333835778682
"2393",0.516781733509966
"2394",0.492519454779922
"2395",0.461577423830755
"2396",0.434448020925267
"2397",0.411042664508386
"2398",0.387742564525173
"2399",0.366427145353886
"2400",0.341884694125107
"2401",0.321276457975664
"2402",0.306922429401975
"2403",0.298528759777406
"2404",0.299567967490561
"2405",0.310965619118839
"2406",0.335177098339114
"2407",0.377753029945577
"2408",0.438236675993128
"2409",0.503761394074102
"2410",0.561084499826074
"2411",0.827052911739912
"2412",2.7441631433665
"2413",3.08758284040114
"2414",1.48056903271633
"2415",0.203686814119286
"2416",0.0199245903178153
"2417",0.00443243033484231
"2418",0.222211711530987
"2419",0.225293122588659
"2420",0.253899514664331
"2421",0.321196840295249
"2422",0.452686907475203
"2423",0.564816744029901
"2424",0.611879762634465
"2425",0.651951874264755
"2426",0.654336620004818
"2427",0.664350782524838
"2428",0.650074880228576
"2429",0.651237784614861
"2430",0.590421615048097
"2431",0.732786780819691
"2432",0.84503221415934
"2433",0.830054010400652
"2434",0.815716906795179
"2435",0.729767095825033
"2436",0.718728970170525
"2437",0.671418802181204
"2438",0.61007977759829
"2439",0.614372399738438
"2440",0.61500446010162
"2441",0.662766088011802
"2442",0.703977768422279
"2443",0.719439704317861
"2444",0.592721498232001
"2445",0.429485298683382
"2446",0.406033647832313
"2447",0.392368520432043
"2448",0.380478296376867
"2449",0.339357252687589
"2450",0.308849735305069
"2451",0.288183148310086
"2452",0.286008373963973
"2453",0.28608396740906
"2454",0.279320807874
"2455",0.283245072568311
"2456",0.286210859176409
"2457",0.281549243130575
"2458",0.281143085194503
"2459",0.283998418770542
"2460",0.28930411524736
"2461",0.295719043936627
"2462",0.303559567386781
"2463",0.316765597047589
"2464",0.34350259051072
"2465",0.378222915800498
"2466",0.424195654125345
"2467",0.452526438682445
"2468",0.472272514749467
"2469",0.488677250697081
"2470",0.494901402618637
"2471",0.508960552341991
"2472",0.529029273092368
"2473",0.54733263954867
"2474",0.574109682236058
"2475",0.613143058332822
"2476",0.648742345964784
"2477",0.643014414694008
"2478",0.623741509537949
"2479",0.611118686108224
"2480",0.597324852556653
"2481",0.585734547089636
"2482",0.566889522072547
"2483",0.533078370612342
"2484",0.491698869974203
"2485",0.453829918383025
"2486",0.424468707272157
"2487",0.395531562370702
"2488",0.366192117905789
"2489",0.33954264089512
"2490",0.31711189677197
"2491",0.301983847139956
"2492",0.2918113398017
"2493",0.286107260203903
"2494",0.292451294607113
"2495",0.309440142759827
"2496",0.337352070016027
"2497",0.376708901488432
"2498",0.433056532180475
"2499",0.526547968217924
"2500",0.709678077862978
"2501",1.52881819227669
"2502",3.65982288973658
"2503",2.91959291438996
"2504",0.443281505807252
"2505",0.026667329653731
"2506",0.00561410813288108
"2507",0.00253369492271388
"2508",0.59586010326378
"2509",0.610831563393646
"2510",0.633137883796532
"2511",0.672921326501291
"2512",0.714584829453272
"2513",0.8239150827033
"2514",0.928903514737833
"2515",0.95916099750461
"2516",0.876792146908628
"2517",0.722216289477786
"2518",0.755273305225265
"2519",0.706952660824373
"2520",0.604654163833126
"2521",0.61773254539575
"2522",0.62483347547987
"2523",0.640956925058562
"2524",0.668421627834662
"2525",0.670180820832644
"2526",0.493491402350967
"2527",0.366202803560141
"2528",0.372425114868068
"2529",0.383691881042788
"2530",0.365419341817439
"2531",0.319599606089397
"2532",0.290315255330365
"2533",0.276422540400576
"2534",0.274940315103625
"2535",0.271964283489114
"2536",0.265134014943837
"2537",0.267126491403271
"2538",0.27102579392829
"2539",0.272243185549226
"2540",0.273088699407093
"2541",0.274837346606109
"2542",0.28218897215536
"2543",0.288916023978427
"2544",0.295369174875647
"2545",0.307899596962341
"2546",0.336837328369595
"2547",0.375092242136445
"2548",0.419267901823807
"2549",0.455996015576334
"2550",0.484462334854505
"2551",0.51207313030224
"2552",0.531038301871872
"2553",0.554718394210862
"2554",0.574122924095
"2555",0.597309706902485
"2556",0.629355062362866
"2557",0.663921833943205
"2558",0.702086098920016
"2559",0.710625200156095
"2560",0.690523800302535
"2561",0.670030685708904
"2562",0.647160996232569
"2563",0.626741379958181
"2564",0.601253395101109
"2565",0.567522102715021
"2566",0.523777900728106
"2567",0.479865695631146
"2568",0.43924602711685
"2569",0.403681988029926
"2570",0.375394407167602
"2571",0.348706863631166
"2572",0.324960350457243
"2573",0.306101859352258
"2574",0.290646836158528
"2575",0.281440074218627
"2576",0.282771349123108
"2577",0.294308517243936
"2578",0.313505674711218
"2579",0.34345945655487
"2580",0.400735864787476
"2581",0.492819949791974
"2582",0.64116903979527
"2583",0.917385233009637
"2584",1.77192176718737
"2585",3.85353122200772
"2586",1.50675196866207
"2587",0.0411329570920157
"2588",0.00732788665684292
"2589",0.00299227350501533
"2590",0.580292654198347
"2591",0.588506321019925
"2592",0.663285179713024
"2593",0.754726081518613
"2594",0.874525825642399
"2595",1.02355799047566
"2596",1.16248260658095
"2597",1.1139833071333
"2598",0.869459443150224
"2599",0.803698222803031
"2600",0.714462966331436
"2601",0.632679829388035
"2602",0.609814311943094
"2603",0.596019305055186
"2604",0.598000965828234
"2605",0.596947186042963
"2606",0.530074134027631
"2607",0.374693646752448
"2608",0.359491250411843
"2609",0.373497468726708
"2610",0.374686071842016
"2611",0.349933538268211
"2612",0.308968066938091
"2613",0.284691066149108
"2614",0.276021641059577
"2615",0.272578971633711
"2616",0.265486121218367
"2617",0.262114697991146
"2618",0.265543754507845
"2619",0.269139206586582
"2620",0.27390097469261
"2621",0.274506265891502
"2622",0.272302272334906
"2623",0.276175262349678
"2624",0.284627187671262
"2625",0.295154159639992
"2626",0.313173601963864
"2627",0.343966331869502
"2628",0.380312917017737
"2629",0.416392280632146
"2630",0.454256164592382
"2631",0.488831897767815
"2632",0.522867739402015
"2633",0.549503017016184
"2634",0.572700839581889
"2635",0.595235352517187
"2636",0.62982821855157
"2637",0.669230652639224
"2638",0.706576786298088
"2639",0.730198634584623
"2640",0.732007251038443
"2641",0.718145886757839
"2642",0.705423811373821
"2643",0.68649033247321
"2644",0.664724593192783
"2645",0.634912182621963
"2646",0.599958561995717
"2647",0.550007491143153
"2648",0.494539541364199
"2649",0.452488327900411
"2650",0.418440310199633
"2651",0.389747514502776
"2652",0.364088846189216
"2653",0.339793084506407
"2654",0.319591357839637
"2655",0.300731178727312
"2656",0.289186742530005
"2657",0.286875537379394
"2658",0.290980241678341
"2659",0.303510723394484
"2660",0.327207500602336
"2661",0.371088224215718
"2662",0.439822676111812
"2663",0.542429158477491
"2664",0.695846488056531
"2665",0.925169196772707
"2666",2.18487824412089
"2667",3.44598000379165
"2668",0.0607521304557898
"2669",0.00839514375239379
"2670",0.0031085388747284
"2671",0.65867089130674
"2672",0.775975955667352
"2673",0.891010659479288
"2674",0.997418515343476
"2675",1.16421925325775
"2676",1.29160561266298
"2677",1.10605093479342
"2678",0.866192806734624
"2679",0.714312866211153
"2680",0.587280367029275
"2681",0.484124603389095
"2682",0.457899330263913
"2683",0.47983057715167
"2684",0.394451359806731
"2685",0.309943449627565
"2686",0.299622894863532
"2687",0.331304199247301
"2688",0.359332658092809
"2689",0.359788008330813
"2690",0.33354959725926
"2691",0.305163276118934
"2692",0.289527064482319
"2693",0.282646692974068
"2694",0.27838696840317
"2695",0.273203024758968
"2696",0.27381536676509
"2697",0.276681824450766
"2698",0.279060167506816
"2699",0.284226901286794
"2700",0.28706480950315
"2701",0.285939541885345
"2702",0.28603532548731
"2703",0.292774872962963
"2704",0.306863116787102
"2705",0.330744445956915
"2706",0.360668369775004
"2707",0.392154453284594
"2708",0.424780795497972
"2709",0.46057495380117
"2710",0.49599456744841
"2711",0.521261891156532
"2712",0.547672502771901
"2713",0.579080130421906
"2714",0.608583551941688
"2715",0.639444410053591
"2716",0.665327076333024
"2717",0.677734282671619
"2718",0.668667480528501
"2719",0.657870943366209
"2720",0.646459210725992
"2721",0.646876182981468
"2722",0.655057582684558
"2723",0.656724011543102
"2724",0.653464159540142
"2725",0.623922878846864
"2726",0.567826313320775
"2727",0.514680776771449
"2728",0.47428852333664
"2729",0.436413841639311
"2730",0.404031527691262
"2731",0.375384212113711
"2732",0.353634156090812
"2733",0.336351789697193
"2734",0.317200212517235
"2735",0.301816575159992
"2736",0.291466287749063
"2737",0.289396741633807
"2738",0.296460673535545
"2739",0.312385631101091
"2740",0.340594232524293
"2741",0.387469715603247
"2742",0.454316603863439
"2743",0.553809987152289
"2744",0.743763834825263
"2745",1.71334032963015
"2746",3.21780270735381
"2747",0.0795296778881244
"2748",0.00874980987575368
"2749",0.00288038406730351
"2750",0.76301201452345
"2751",0.879958902055107
"2752",1.06299285656457
"2753",1.11319858829937
"2754",0.977555565617118
"2755",0.801413342093565
"2756",0.656406292357494
"2757",0.500297166672562
"2758",0.356196201711543
"2759",0.28814909682916
"2760",0.286299534215955
"2761",0.26436228557613
"2762",0.260444291848766
