"","a1[2]","a2[2]","a3[2]","b1[2]","b3[2]","rmean"
"475",0.241956712075933,0.0036015137012799,0.233539596086229,0.930771276417053,0.0580119123989251,0.000675319504909188
"476",0.211345107009187,0.0010713869859779,0.207074713227253,0.94439219867247,0.0623172069197768,0.0248555824837011
"477",0.172383341210047,0.002577307947611,0.236925970066582,1.03944403074245,0.0616679032636439,0.019189824830001
"478",0.326566758688104,0.00221247326610387,0.241725565731625,0.921807216255714,0.0612670529832167,0.0311150148082021
"479",0.234888422164009,0.00270938433083475,0.196040139045387,0.707610432737826,0.0655777128304445,0.0397871327942985
"480",0.284940801631484,0.00134532840669271,0.187216524109224,0.795475731233661,0.0670790901950788,0.0137411528761212
"481",0.263955441393536,0.00117858620621932,0.206026551793452,0.661923724030675,0.0660050609280902,0.0090186445833951
"482",0.34139569114294,0.00556127676437172,0.195938042596876,0.820788586397605,0.0677632631859196,0.0102838359555196
"483",0.271669024836628,0.00194995955590256,0.224093324985713,1.0397242730491,0.0587640211622209,-5.08984636023203e-05
"484",0.332177721264026,0.00208994282665194,0.203064210044372,0.79980541621528,0.0639085780755051,-0.0427838777260124
"485",0.240968595824025,0.000801322370993967,0.241681754967451,0.812248186398506,0.0592607406972262,0.0398520978579146
"486",0.226431242076012,0.00323532912229302,0.190925339619967,1.0508726430123,0.0647191400117873,0.0326132355771666
"487",0.155667896026071,0.00156593097449778,0.0628641821165725,0.949674460342967,0.0876667366027287,0.010118801645157
"488",0.243882041899851,0.0039873612763761,0.106868692811388,0.806256096858373,0.0773403036246329,0.0296133312311239
"489",0.240178710846405,0.000935431071587839,0.162280169679269,0.841929378985865,0.0720816023131826,0.0486161066605438
"490",0.24416054818458,0.00199251653994712,0.117348076825731,0.801848866110013,0.0767362544688927,0.0272298207047272
"491",0.251880607686223,0.00569555820898296,0.0965207741821705,0.809474642844319,0.0810422685617814,0.0423264818909403
"492",0.155881025208528,0.00142333203391413,0.0947041287812097,0.932247756182017,0.078526953829826,0.039674751339224
"493",0.290950508837662,0.00843326458526608,0.109635604080862,0.635436024095841,0.072923686804687,0.0326122919869973
"494",0.288141745650731,0.00871691600864431,0.0980055153912836,0.834300142352335,0.0803155197712418,0.0381738267588461
"495",0.31845262095405,0.00539462128520839,0.105516766038178,0.744881599377696,0.0800767284414699,0.0414551411634759
"496",0.281168632099763,0.00697610722181869,0.104698095452342,0.758124676604071,0.0813402051996005,0.0422631828275986
"497",0.198391787339228,0.00889396371097136,0.102633240464833,1.4409337917567,0.0773644989239796,0.0355008822193492
"498",0.301076918890406,0.00778262572702604,0.193983997453207,0.866314582523786,0.0672196079058208,0.0125177222883185
"499",0.275361082398019,0.00513760695301331,0.167650639133564,0.996459092833904,0.0643399121441237,0.017516376948901
"500",0.243015643542189,0.0110978632633253,0.164856964937003,1.1406079453402,0.067022877443657,0.0109712310360628
"501",0.298251036513393,0.00173337473927566,0.308776855824629,0.857749381293223,0.0536988260845646,0.028896280136928
"502",0.332994202940802,0.00330475502948951,0.391992204427852,0.615460404778823,0.0504621975973885,-0.0306737457986688
"503",0.347332298675759,0.00131927423983056,0.351067608896572,1.02363320409545,0.0532660309572049,-0.0172830105023192
"504",0.307547185433902,0.00228813462350871,0.380492590814454,0.781280992484356,0.0530872717141083,0.0476690311793081
"505",0.344875634409689,0.000885130205951136,0.503075803921313,0.744901991736678,0.0463546321361406,-0.0311089953490176
"506",0.375101435266284,0.00501648884629172,0.40833692542481,1.0882733138645,0.0473264331740471,-0.000879061352104304
"507",0.301503126587428,0.000395608556343955,0.494944991970994,1.00342914582007,0.0454581240857544,0.013198527986335
"508",0.256895148280782,0.00872310736176055,0.435477718521412,1.55061303551247,0.0487056353576489,-0.00493985198788096
"509",0.381764860409876,0.00293243007368498,0.518489030406174,1.02710603411758,0.0459748148035264,-0.00145335272180156
"510",0.212170331537017,0.000468378291646475,0.36162383423361,0.943400625555621,0.0536849712235608,0.0218075128084055
"511",0.269438308845814,0.00252856520189933,0.218016197230583,1.02514970505112,0.0633495942296843,0.000798524937339489
"512",0.34427473784109,0.00303579292641413,0.229669845734288,0.686434710689319,0.0623217395797673,0.000158006176190106
"513",0.214260378845787,0.0103924852391919,0.230261500949501,1.2632412318715,0.0620194661690835,-0.00455834475536745
"514",0.342454942704555,0.00151875008916685,0.250799921306037,0.816655828273963,0.0634919238807798,-0.00334365816388253
"515",0.226878830567927,0.000503964455196306,0.200678403748465,1.10698470491328,0.0659410262470878,0.010503568291284
"516",0.290639296192929,0.00423303083063144,0.11376309068322,0.545606009936379,0.0738228916300853,0.038210413709466
"517",0.247125309439296,0.000293554071503997,0.154880705599289,0.932190490430018,0.0728346264588793,0.0360436750839317
"518",0.234057473450661,0.00738460162920558,0.144696398155307,0.864992982969206,0.0688872373815797,0.0103197365356008
"519",0.299317948820635,0.000446689612181256,0.155303370992096,0.663369522516464,0.0746655596262032,0.0201975422609504
"520",0.300458032153222,0.00860369825861675,0.0988067953615372,0.68510149764658,0.0792217149801099,0.0119826891765859
"521",0.261681115096343,0.0053232071079927,0.102564376680309,0.729170860077104,0.0772675765872796,0.0219912815715663
"522",0.311014639944863,0.000738108275752839,0.124189142908701,0.837858134841532,0.0775722461188006,0.0284912692930114
"523",0.289271913467722,0.00347126249825539,0.166112365362003,0.757903535486644,0.0723884187660922,-0.0274033009466766
"524",0.255609811697704,0.00267279193244706,0.194248582496434,0.887997013703735,0.0649629694980835,0.026097682838528
"525",0.253471713402779,0.00485891118610657,0.272708639039643,1.33649439845928,0.0566129829688303,0.00972194601279087
"526",0.284718401970381,0.00123704828526157,0.263816466857356,0.932016817260301,0.0577228593919274,-0.00116950433822771
"527",0.362168582181027,0.00070781651595189,0.254018964169099,0.694238468740673,0.059900080920946,0.0272095529400891
"528",0.31404332652494,0.000868115202187632,0.33777331752092,0.850368528466355,0.0557666002384505,0.031770844474323
"529",0.282227895583289,0.00652071109945327,0.405745449639842,1.27301753258409,0.0487296185868407,-0.056826096592253
"530",0.254062448209255,0.00065337808291073,0.446672298058097,1.15317719168329,0.0485610074308769,0.022007155316879
"531",0.191577112579715,0.00487627205585664,0.301794439003984,2.02733035143138,0.0551901463408369,0.0316247869612046
"532",0.252500959577198,0.00191237614462657,0.326588431412519,0.79681376593897,0.0526945383200535,0.00920396964944946
"533",0.183531438951741,0.00263022455305219,0.197341023680862,0.964638014363878,0.0625405012886681,0.0322677851943608
"534",0.265735377152788,0.00189039838909939,0.158485664893535,0.955466213470145,0.0705483189914295,0.0465473126054896
"535",0.245967721062186,0.00226293913774023,0.158541961111426,0.875213663996548,0.0668885598997895,0.0361069324228131
"536",0.28734082723661,0.000978992520707972,0.223194171026728,0.873593079910907,0.0616562193259457,0.0238932679205799
"537",0.231706551700867,0.00151038599205568,0.279230106126049,0.923366659292742,0.0581799898083742,0.0189463433459054
"538",0.327695357974612,0.00940786692698568,0.29310364861751,0.979142537142291,0.056434047082618,-0.0442822949893263
"539",0.243370017222975,0.000660065922985933,0.351883166648367,1.09639747204125,0.0562987595136966,0.0256323720073525
"540",0.252558733018547,0.00359890551175551,0.400410476324501,1.11373176486944,0.0527496269191835,0.018259986129697
"541",0.253683918741697,0.00245097620480781,0.468556885189307,1.98790017334774,0.0507003502718934,0.0353259047102
"542",0.306485113855764,0.00273202477323545,0.349563774877234,0.975498758882853,0.0529096951545084,0.000654222583290367
"543",0.279169853967905,0.00126640944441947,0.409988892026066,0.781215226834432,0.0506466306567162,0.0234579197918703
"544",0.297834421896754,0.000749562827964367,0.296115847504329,0.909028796764868,0.0613462778315215,0.0332541392348774
"545",0.298725084853443,0.00168672477142752,0.223827616447189,0.890920461457028,0.06271069934164,-0.0196049426000459
"546",0.313409408130181,0.00528556204038767,0.249004160225961,0.904434706230058,0.0624224233484817,0.0407157147190449
"547",0.266656968930314,0.00194412535039606,0.26698371236191,0.749088656121138,0.0592621237378627,0.0115183738261637
"548",0.293702100009923,0.00395185393373503,0.206959824576994,0.737132259824704,0.0602932057652356,0.0270412378768788
"549",0.240811728104522,0.00478450339911695,0.274268619382834,0.960094547459129,0.0575892122982635,-0.00121694912023363
"550",0.314957030056977,0.00142126715533326,0.294929373408217,0.985277937413967,0.054654888238974,0.0186701814728697
"551",0.345011332515459,0.000205447779745007,0.222433213115671,0.809832597443632,0.0657677961676396,0.00399776729301285
"552",0.294876393239847,0.00423074610429661,0.217558149512811,0.656899580790503,0.0623555468866267,0.0241760980305192
"553",0.28995867577584,0.00956894511702347,0.139831970409847,0.853196787637189,0.069602883522559,0.0369832613926941
"554",0.262366153460471,0.00378624520749267,0.108932393715172,0.773149288927582,0.0795855697134853,0.0473257924174214
"555",0.392459392701866,0.00417943559472404,0.254792589574725,0.655971760933278,0.0600064378296695,-0.0319561836529967
"556",0.31700655290775,0.00302423407780789,0.266971010849429,0.847561482053888,0.0560092159971366,0.0173084275290063
"557",0.356607236461126,0.00395671187367099,0.277779522275819,0.813197484146497,0.0594963488781673,0.0277909609389206
"558",0.295246866145608,0.000273356436609998,0.192813150951778,0.719738102568495,0.0653839687724787,0.01880564306764
"559",0.303380974781471,0.00198211039772655,0.244741906162758,1.02818159809673,0.0616650498167277,0.0381583678995386
"560",0.271703804451464,0.00108005103244557,0.278610116212821,1.01032459902074,0.0580389850363679,0.0348893763003934
"561",0.298899254039868,0.000256089278926023,0.28858403526244,0.728987439422535,0.0544009541749874,0.00694684111325587
"562",0.265182229861738,0.000868687515347996,0.322960240748959,0.980950404575406,0.0533788832377719,0.0163329446309728
"563",0.339366767850841,0.00131217999600815,0.309166618500087,0.917057926911134,0.057600129850254,0.0469772142247724
"564",0.244694667250983,0.00589226511803817,0.217465050647325,1.2023169057964,0.0615994154829724,0.00851993299774934
"565",0.338614501168189,0.000120204109917623,0.291922781645921,0.75542607281005,0.0571183619214562,0.0259274342896694
"566",0.256276892885254,0.0023694424994744,0.189015951058236,1.22401706188698,0.0688408259126667,0.0370439106408085
"567",0.247084244884295,0.00370185832495387,0.203095609746826,0.85168937107643,0.0626198959972404,-0.0274286110614544
"568",0.242026377192685,0.00315525002788316,0.204732519383209,0.829615489174652,0.0659094189433846,0.0497918613192194
"569",0.322312355791951,0.00396145340057422,0.114825624007338,0.668035720086724,0.0728211724481062,0.0363565740108881
"570",0.304479019739042,0.000530489149821303,0.147740267543567,0.728066633117758,0.0692889137125334,-0.00101064413619043
"571",0.311046770218199,0.00844051738793589,0.206053648938483,1.13520765321611,0.0647985187046583,0.0204937723269931
"572",0.299633128079616,0.0138840168797454,0.140681245626386,0.968566968741262,0.0727146669260978,-0.00045032361138401
"573",0.297065551746778,0.00246320250833042,0.148975298604636,0.774959342305043,0.0737497293296551,0.0192697548840687
"574",0.210313998544705,0.00199702159867885,0.140122063187732,0.766746006292377,0.0733856130635402,0.0423462795527138
"575",0.260795270996004,0.00331846542380941,0.143757307942118,0.740783860451976,0.0733606091860103,0.0123946053805545
"576",0.211108201388982,0.0133518337881095,0.086425239767425,0.977922031995141,0.0810473767535058,0.0147614276488824
"577",0.370889990058423,0.000383764495205632,0.228755379177338,0.762738620430489,0.0624574280847503,0.0438137230420331
"578",0.224056915243219,0.00758226980829488,0.249245956584777,1.20126112800365,0.0578135497340044,0.0185260592928088
"579",0.296427934422521,0.0047809734875174,0.170319267288891,0.835993725031364,0.0703173316933555,-0.00256198708318766
"580",0.275656561847456,0.000516582977577895,0.134904506492739,0.850310940871969,0.0743701248421348,0.0293514748750171
"581",0.24917885314038,0.00713409442825918,0.113127860647417,0.848377173944861,0.0757564645247691,0.0182270845967314
"582",0.193636806901751,0.00191180600768696,0.148111075708879,0.860605223387231,0.0679672242772842,0.0168340948759161
"583",0.213710332543562,0.00103422730160016,0.129714858038599,0.760872284762454,0.0692448355304347,0.026543661292829
"584",0.286823080957727,0.00516111605789987,0.116544366958212,0.682017717750965,0.0756769418337762,0.0310304302095853
"585",0.278168386900558,0.00199989587086563,0.126461575707543,0.7261857609168,0.074229705428712,-0.00396339829756447
"586",0.303211226554706,0.00200181737564357,0.201365734818652,0.893793922748186,0.0688157082038794,0.0297717399687727
"587",0.26916632730464,0.00137322200665986,0.151116360462096,0.767952799698543,0.0708036176839495,0.0383123686227775
"588",0.20279029819779,0.00549299744607125,0.137244693410263,1.05089873490662,0.0684544106506453,0.018725344100295
"589",0.236842500668155,0.00643595515582572,0.106452748584439,0.784061819041381,0.0776619167323839,0.0367781950385216
"590",0.237209769348973,0.000508050625161333,0.117640811761204,0.735851597155711,0.0741751431454991,0.0455863294845891
"591",0.271850288083337,0.00982869290988594,0.128679231794382,0.951921491862071,0.0750503058146497,0.00857257369679836
"592",0.279779251239921,0.00583341432044142,0.137570281053113,0.695298406359638,0.0721785908050225,0.0266194633468853
"593",0.194317772784983,0.0096691488512571,0.190934171860401,1.45157925648837,0.0623124926992257,0.0423742181678359
"594",0.199252069152185,0.00958403147850461,0.201390032602859,1.4460689677182,0.0662532863258966,0.0304423779962492
"595",0.270547134695969,0.00389551883341639,0.242231034979561,0.966914916523889,0.0606583299976688,0.0319441954163419
"596",0.319080582208669,0.00337710344872926,0.175269466886536,0.560904843476784,0.0668108920215311,0.0202360940689604
"597",0.206837211363614,0.00125845635933024,0.247657087242218,0.969759159976754,0.057367049921626,0.0297201059239054
"598",0.171316018626061,0.0154949875394006,0.154919968178274,1.73169531640236,0.0599316173866579,0.0322332894671636
"599",0.193202760694064,0.000421905475522344,0.152219752760049,0.857406859958927,0.0646956626286385,0.0386489842020313
"600",0.26111229331896,0.0105108119464231,0.189957933153015,1.17829325065408,0.0674700566145283,0.0245084090754892
"601",0.373700587405418,0.00635411597450785,0.178357087334628,0.651960265157224,0.0663852486659501,0.00597827265022392
"602",0.307038953938275,0.00661640444264089,0.144119042695488,0.87886609162099,0.069738306487075,0.0361808837419602
"603",0.319519173510093,0.0068230015831008,0.126887659488661,0.704096774275201,0.0709160515585025,0.0131832248264095
"604",0.232491038091756,0.00298051743237351,0.121819490815814,0.772012488707825,0.078560590498058,0.0300110439240811
"605",0.245673161425321,0.00152722192885047,0.23543838323712,0.725650195695821,0.0596557544807808,0.0279164432248171
"606",0.247948768701722,0.000573601743226205,0.132038686522552,0.655457845894549,0.0729897954569955,0.0293852655597806
"607",0.303497633709075,0.0153315609925098,0.0933974614550945,0.91648199605503,0.0794797893444515,0.0271967621602098
"608",0.319258412355983,0.0118877752595439,0.128390828902044,0.721444815054256,0.0746732824132694,0.0234690204197058
"609",0.300105567477342,0.00590581697571936,0.10706908119616,0.597438484668513,0.0788649800754096,0.00873757894081892
"610",0.253139304278613,0.0126177037114033,0.0880633840558138,1.06359626191856,0.0788118520133202,0.0157472573102648
"611",0.293676207360609,0.0114320854471447,0.0848063735949395,0.885553410040895,0.0829644936320622,0.0407641703059533
"612",0.23279028515879,0.0112441887172378,0.0811313090395309,1.03784307681507,0.0848585546631277,0.011355834479877
"613",0.217012593112647,0.00229206271573824,0.16740242338147,0.892426697664356,0.0694808126238937,0.0484932691744535
"614",0.245986156431018,0.00169464837542081,0.145874570813306,0.766804658184176,0.0713280791454915,0.0263545374206419
"615",0.224047340387355,0.00210580160400511,0.108692699422802,0.820102642611417,0.0796884527733594,0.0219823113386515
"616",0.149045896569626,0.00111822200432034,0.0944627332921435,0.969818189908804,0.0781147435573155,-0.0742585557983891
"617",0.188474173580487,0.00393924439339389,0.156763267114148,0.792657386174202,0.0685363110590644,-0.0221533220072673
"618",0.247425807886623,0.000791047770276201,0.242238761641328,0.883853843072997,0.0641652365963312,0.0482546883579539
"619",0.290049772603746,0.00217691943432065,0.272482347149896,0.680970027637639,0.0582158356093163,0.0478902520591329
"620",0.35437550845283,0.0016835265408126,0.271285243495292,0.85978851594013,0.0585042685275029,0.0186410473473262
"621",0.311851583183539,0.00279662795334815,0.199641046920402,0.643694260531898,0.0649794594202986,0.0239970053472134
"622",0.277978252406277,0.00177456486334817,0.23545826448889,0.731884774396721,0.0617485528952394,0.0213542643907335
"623",0.325766192545805,0.00347841122247374,0.31707036928587,0.807862880458333,0.0545690298944752,0.00164042220736896
"624",0.279394238420264,0.00993290269326604,0.309094707712673,1.65317350146237,0.056479609699963,0.0393540813322492
"625",0.258165991453905,0.00243246733199693,0.168830099684634,0.78547797173998,0.0708697536415029,0.0224831687604486
"626",0.208028465930222,0.00718426425524662,0.0851820292512697,0.904003357074916,0.0807680983507673,0.0361913996795497
"627",0.26623208369511,0.00654723549458594,0.10460552309441,0.9566115330885,0.0775119722183373,0.0375623422180009
"628",0.191803391779119,0.0108135684365476,0.0767310434378295,1.21242322467447,0.0824196710356805,0.0300094730425847
"629",0.197923461998155,0.00682278145988616,0.151341904335388,1.28252042608401,0.070724253540389,0.0176819035758535
"630",0.271708830414664,0.00699927260825348,0.110244004800152,0.983642483708908,0.0785159242656612,0.0294210766975434
"631",0.272878067107524,0.00311723427017467,0.180569990356967,1.17522040879966,0.0658818444315982,0.0358851901519502
"632",0.258127165395874,0.000748719446835008,0.201920604356579,0.79975211949194,0.0638419567784574,0.0289417304212862
"633",0.271377596369024,0.000620595168927131,0.196005631252444,0.709183619092316,0.0653319133508705,0.0458371476508043
"634",0.234398856698062,0.00269238243536776,0.257266621854279,1.03757639930756,0.0613010120852612,0.0365432867501883
"635",0.382617522861619,0.000120693886574586,0.386075447630202,0.722117293909519,0.0507910707613221,0.0200299660500935
"636",0.330114996548729,0.000390951681745867,0.400938433666573,0.845734385690247,0.0514920649039981,0.0159198804887783
"637",0.350606703778431,0.000146507884728816,0.38198815956874,0.82436042837117,0.0506749316324194,0.0272422006825245
"638",0.315169817354619,0.00209656277722747,0.302538756168596,1.26484332108413,0.0569555980838134,0.00629257626582912
"639",0.233943402958186,0.00105990918944834,0.234122423270467,1.1702787722147,0.0626366576599473,0.0309681982222257
"640",0.309120895581137,0.00209807491512842,0.21011769729058,0.829119434967295,0.0603713689201332,0.0124213212216549
"641",0.296019118399601,0.00135399172176566,0.21603885197943,0.91526104522213,0.0650096696197005,0.0339303935442737
"642",0.261878828427024,0.000350671221976101,0.183636928719515,0.770935822026249,0.0685476498676296,0.0287734475482153
"643",0.402407010884769,0.00339816041234298,0.221738660118324,0.680076813386923,0.0645902197104842,0.0218275495537319
"644",0.269755522802291,0.00048475466345644,0.143980070279934,0.78088686013925,0.074593459199668,0.00878389001789086
"645",0.255461952936614,0.000619589132271337,0.160686962710117,0.703645643524097,0.0732863680228705,0.0297972250575722
"646",0.228800197028415,0.00428770114906628,0.131108820283672,0.80492403898744,0.0688201715319909,0.0160496966684894
"647",0.246428432167716,0.00162492196906126,0.125256069195817,0.831123899272908,0.0726579973348981,0.043966148665003
"648",0.228339722874698,0.010323304315117,0.167980716610901,0.921612552764441,0.0656197510817577,0.0212328188753706
"649",0.274456121213539,0.0084950159188531,0.129515008737683,0.828682203955597,0.073188086921237,0.0318755854117998
"650",0.375450223912399,0.00346365218063513,0.163579527273705,0.673722659785918,0.0660413654539155,0.0114840573053668
"651",0.268107709315678,0.00224169017744954,0.209879597350116,0.886116529487559,0.0600938162545495,0.0349003034414253
"652",0.242743725013501,0.00986004706750326,0.156444873154257,0.904476953637956,0.066963284759069,0.0219154220234506
"653",0.242238516511902,0.0144125998535523,0.121597596888352,1.31074927994512,0.0733789395249552,0.0240422295389554
"654",0.290903003765929,0.00746266893588336,0.259468032171193,1.07064388894719,0.0622893146303177,0.00833250936473257
"655",0.279818611794041,0.00416863817598037,0.172987017009621,0.928899661123836,0.068378435901038,0.00711636159155903
"656",0.293608105123692,0.00414661333893554,0.12948260520633,0.850944429644749,0.0763605088294967,-0.0348711413350312
"657",0.29317620055778,0.00366028494069978,0.122727756348305,0.716245310015783,0.0751327792175047,0.00865535746348222
"658",0.283994135192658,0.00517125227682853,0.166650332036009,0.792475379175011,0.0695048184752216,-0.0134053229828501
"659",0.334574317029629,0.00985812830295369,0.196326448171482,0.914845348443783,0.0656482790470607,0.00119422209631041
"660",0.411620351262437,0.00614161622709767,0.228568868611661,0.884796243968161,0.0622271452263618,0.0241553685175849
"661",0.346686751173593,0.00100354571773108,0.187266953208887,0.709919278645162,0.0692043880818647,0.00307792834872356
"662",0.319609564154275,0.00655115391532944,0.232726062594961,0.839293900473204,0.0619943776379075,0.0195694635452542
"663",0.348519100445532,0.00440571174579313,0.183891156030347,0.84759445077091,0.0659893011636295,-0.00165848869367608
"664",0.285621403226001,0.00191986808847105,0.174226256855285,0.710610903350046,0.0693587863582473,0.0402344756531907
"665",0.367723123970137,0.00537644252630734,0.256329916075559,0.78601784242791,0.0587073768355694,0.019177887360276
"666",0.353695202433233,0.004782489496204,0.333082193219384,0.6133958371756,0.0536459251054997,0.00933780430909721
"667",0.360530184419164,0.00135250289404407,0.291241740303344,0.900247354823192,0.0573666793184231,-0.00349869808310124
"668",0.338051890072345,0.000407564259212944,0.29396751231803,0.772496788208981,0.0571460112387329,0.0122057333714251
"669",0.284331193730865,0.000536866141574146,0.330947034097993,0.837701937901674,0.0548686607878922,-0.0523479277990937
"670",0.290903369536324,0.000541212841998119,0.307781734596747,0.778962972293823,0.0580074821067416,0.0100872388813228
"671",0.232742129732497,0.000148320831575924,0.218649383357766,0.677564467221138,0.060183198920508,0.00984274455618846
"672",0.303121841775211,0.00774771463729788,0.226877859639918,0.867764525146765,0.0577392458756937,0.0188837708255326
"673",0.274116845852452,0.000498325254602252,0.242015821713577,0.954058901801243,0.0634328284600154,0.0223855579689633
"674",0.30580544094578,0.00770495038805955,0.167496821829175,1.08211166858808,0.0640122531250782,0.0477423104700579
"675",0.206496301193179,0.00233596130420492,0.235372696237306,1.00777635816768,0.062635501083782,0.0216689017330637
"676",0.366875319945482,0.00180210557093291,0.220567080535628,0.799753295231741,0.0628002900273414,0.0176454369931268
"677",0.305109054136073,0.00374149848269789,0.24207245007379,0.771323321499606,0.060877736333318,0.0360893825098257
"678",0.253850980713216,0.00465588176790104,0.137633275310593,1.05054373744611,0.0751341224250546,0.0485391056484693
"679",0.200281703775502,0.0074559821464195,0.104347471516399,1.15421699501761,0.0770802046668975,0.0247169882440432
"680",0.267588410660497,0.0016841294227651,0.151503299267554,0.660897550400998,0.0724668253919922,-0.0359193458259995
"681",0.276827879368696,0.00678743504079327,0.157226463826851,0.886656144498458,0.0708593908695802,0.036489098044636
"682",0.339038587970119,0.00101651587715683,0.201539462826959,0.791054134792241,0.0649024985027756,0.0317953647365609
"683",0.294444671769105,0.00061068593017827,0.166891284154426,0.770521057066527,0.0709975515538718,0.021879663868784
"684",0.332434863028973,0.00170451558473115,0.191239442177783,0.778876236398562,0.0657991481606504,0.0217851285960838
"685",0.23606328196545,0.00315406742117806,0.144343521800076,0.82010046600665,0.0739142211880077,0.0349005634417993
"686",0.285651398808087,0.0136458719638076,0.1056740637021,1.58179482474902,0.0782984794560132,-0.0109238320338665
"687",0.241282856479782,0.0127461596638219,0.0824797319983522,1.17669059199804,0.0808456129240919,0.0119258422977272
"688",0.25431364984134,0.0162328899594445,0.0802669493063268,0.874732671951691,0.0829717341006988,0.01664851374509
"689",0.270055136770489,0.0123374725664079,0.0637571432010802,0.859052798413601,0.0877828049413907,0.0107247798913336
"690",0.260907196681018,0.0108868095465672,0.0906065630318127,0.768191769340005,0.0816456137845615,0.0198656905429651
"691",0.247093427447182,0.0125409474982056,0.135884873739301,1.23275155990069,0.0734696025774306,0.0323207696101273
"692",0.25679456963545,0.00211657125067256,0.156512523184205,0.778462111980596,0.0662295068682818,0.0227141777111048
"693",0.26453554194678,0.0061572781638893,0.202517928156497,0.796849694772369,0.0633602861142629,0.0383516982800294
"694",0.260075787131217,0.00401791776272863,0.127391204476877,1.03277376323968,0.0777252223628707,-0.019028292265013
"695",0.207812703301598,0.000734237881415316,0.150757359183859,0.776735972030755,0.072742292652132,0.0497970628924104
"696",0.247379795551077,0.00660296500059695,0.0944282939059707,0.743804985557911,0.0804103912613663,0.0189254847122733
"697",0.194460611623134,0.0133056195587204,0.108351576410332,1.63569632520431,0.0751008880729707,-0.0061974016894739
"698",0.246191498789927,0.0149073966061824,0.074075762245866,1.16998587994538,0.0819581437265431,0.0385264181835277
"699",0.277555666302179,0.00410834595799713,0.160030379962733,0.875144160763792,0.0695143051373106,0.0220958538949715
"700",0.179701767215561,0.00325035420596049,0.185512903615662,1.3595954728051,0.0629650769015554,-0.0135516891089977
"701",0.269829154352627,0.00272661768603645,0.181233340879968,1.08900654287122,0.0702113657454063,0.0207057909444035
"702",0.33878300304849,0.00224899508919702,0.241727598632007,0.735078888341447,0.060912174997614,0.0307915631669462
"703",0.270694569366836,0.00224770396467668,0.197828278840152,0.642845176008427,0.061703751631007,0.0171399368844927
"704",0.315463574433101,0.000358746601779055,0.227276596866508,0.685745569800918,0.0582659393569382,0.0274766429171363
"705",0.273729949784622,0.000604270702813395,0.189026490019591,0.71759701452298,0.0663844048770152,0.0161487545681148
"706",0.293308520114196,0.00256981269704543,0.253463014750506,0.694737463629945,0.0637454799282362,0.00339361923001979
"707",0.256629654278018,0.00128737527570761,0.248858519675547,0.769302375606251,0.0585629665305745,0.0408584660993664
"708",0.191631937948093,0.0014821640416254,0.25018349895971,1.01604255199628,0.0558743797462678,0.0424883845880402
"709",0.268771262019371,0.00319079400330189,0.243344026909906,0.813401027332359,0.0602690207301408,0.0206960619060644
"710",0.205604142355906,0.00418465435676042,0.18452898026713,1.20791080276107,0.0662750860974446,0.0387044597701706
