"","a1[2]","a2[2]","a3[2]","b1[2]","b3[2]","rmean"
"3530",0.291315866427675,0.00702605607143314,0.109118503749232,0.526864102301914,0.0740422679908476,-0.00312365533196155
"3531",0.274335949466964,0.00445161532044594,0.10358276396093,0.83628672858255,0.0787101819233035,0.0477590835492152
"3532",0.312567035197803,0.00597745708774368,0.116450270630576,0.71556851194195,0.0709928594454707,0.00245724096827547
"3533",0.266779242098715,0.00852860284176724,0.165654607119734,1.10863797949257,0.0669198562563067,0.0303218059580338
"3534",0.25130526146986,0.000703631573333161,0.213590754327851,0.981173830260977,0.0660489680001105,0.0272689637259474
"3535",0.282989272827943,0.00213470399953633,0.208085299801324,0.750615433397603,0.0614756433064509,0.0127194894273322
"3536",0.293633836653846,0.0028518028383414,0.205625926551277,0.891415253022639,0.0691914299873586,0.017716579432808
"3537",0.372513763367191,0.00588567623887651,0.198819845022787,0.869558885933823,0.0681427406813776,0.0466163009668071
"3538",0.306800726524023,0.00814949760133773,0.116712873234246,0.553016884032485,0.0764492050500618,0.0067503782160759
"3539",0.294568661437544,0.0153655125480544,0.108622397655913,0.787262858307774,0.0780283668233254,0.0220236205427474
"3540",0.342702408588874,0.00453908212711908,0.117241357528509,0.67066392222024,0.0802975326956127,-0.00670502556623871
"3541",0.228629305383599,0.003741537525859,0.110570215824868,0.732194024607257,0.0741372110255661,0.0462339628802835
"3542",0.213201350245911,0.0101241610377897,0.121548420803414,1.12523758670195,0.0656207915598784,0.0410633807221394
"3543",0.167615743954754,0.00565593197132188,0.102471158213699,0.878383942385276,0.0787778786943236,0.0314863127609361
"3544",0.212364670587805,0.00697954766501271,0.10966511111184,0.84601098006023,0.0734394153141384,0.0480115445200976
"3545",0.240166923605064,0.00409967909083234,0.140845655260461,1.06430744300223,0.0702401008264093,-0.00197624536180271
"3546",0.281678765603037,0.00687047768144822,0.147486326819736,0.918952642090248,0.0728885051670648,0.0330871760473541
"3547",0.251372943781867,0.00166072445554598,0.139108115022489,0.852879551045362,0.0699858648048115,-0.0809999404794547
"3548",0.238378939308663,0.0012194315641862,0.185418793815817,0.972555296484558,0.065778152412993,0.0163366185745992
"3549",0.281193358971295,0.00123795042120128,0.17939163483306,0.731385943793608,0.0699256629776429,0.0118740836800502
"3550",0.286250366973022,0.00126129418028607,0.2108413064315,1.0493639735019,0.0651515750711971,0.0337509315784028
"3551",0.234980255059805,0.00116085179462368,0.156296775552253,0.897655093003197,0.0700910537975416,0.0139108290291644
"3552",0.227982616687674,0.00187656350672922,0.154506261369025,0.853783479639792,0.0730041807579076,-0.00774670204193504
"3553",0.350989897685802,0.00361940648181743,0.175853380044234,0.722526470461675,0.0709379477470043,0.00621406293821972
"3554",0.283034906988422,0.00083527639709974,0.183616707440666,0.836324614064606,0.0661532293953803,0.0253113924507546
"3555",0.214941207692026,0.00235974384799973,0.160730046544547,0.789546295111021,0.0649207307993462,0.0274359148196354
"3556",0.320626361856286,0.00265980135718557,0.192715390989787,0.860847236204768,0.0670780302058078,-0.0119156726660566
"3557",0.22271149330745,0.00138608240937753,0.123364751766281,0.855977036831489,0.076797357364961,0.00518930189529036
"3558",0.261576660149821,0.00741602342203869,0.132035395694531,0.968249328453954,0.0749908134027871,-0.00364951122878869
"3559",0.258631554466305,0.00329827855942945,0.183038033035247,0.784239065773891,0.0635039076528876,0.00258226331544652
"3560",0.321565610850726,0.000708315628334757,0.176190262550444,0.67905576049319,0.0717821402741983,0.0190803588300975
"3561",0.324116952594745,0.00982353351550786,0.168585303854697,0.820079672997748,0.0654831768699834,0.00975619712561089
"3562",0.294587097478891,0.00837409834358766,0.219963217135938,1.4722654833619,0.0614122000670795,0.0113364423528147
"3563",0.291888202640468,0.00266371105535334,0.220975552319096,0.845007706284707,0.0652651707209241,0.0165586462284249
"3564",0.350933347788492,0.00399674154486028,0.162298800941638,0.968721937073558,0.0677464756238527,0.00392366224044319
"3565",0.293670360146753,0.00708594134560833,0.163385571967037,1.06265680713281,0.0680946101399324,0.0175444177265215
"3566",0.334241541110504,0.00163677434184309,0.198057237503884,0.750323669667963,0.0677471874423423,0.0153544752655371
"3567",0.313273209323969,0.00298428745267313,0.151748592309957,0.735028054000114,0.0707654626141435,0.0231285531980385
"3568",0.317647363189099,0.01493823626088,0.22912979235919,0.976671351958867,0.0614245507007887,0.00990128645359482
"3569",0.322631185884063,0.0102022766382366,0.207279435882342,0.887526682860119,0.0626274053470154,-0.00218778171902039
"3570",0.284934520614049,0.00101343118896216,0.233919964505041,0.914326699753287,0.0625097943917109,0.0211062536554689
"3571",0.339194125820182,0.00689495467737255,0.191399798204524,0.940763148072414,0.0671292049719493,-0.0229779823378296
"3572",0.336181382899316,0.00324104089059546,0.199960326987888,0.796988207702422,0.0663629855973178,0.0116549521011709
"3573",0.287910697114241,0.00327562545933024,0.254746396044733,0.7331536955115,0.0616117707805992,0.0233724296165661
"3574",0.266474501042766,0.00125791665967857,0.219378639096578,0.967728599442562,0.062650859753132,0.015887380672653
"3575",0.270962549664718,0.00219107942803543,0.197037648250331,0.777970937605593,0.0658637167712285,0.0314444398244639
"3576",0.259466193700698,0.00208457733404778,0.183107805776957,0.880317059159207,0.0683640321353041,0.00734245673323401
"3577",0.2453971610052,0.00393346102455551,0.139066967748647,0.80989122173831,0.0700778878617329,0.0108770664625601
"3578",0.255825029559574,0.00501344800509934,0.157597651320326,0.856926022843085,0.0687891314698327,0.0378164365925009
"3579",0.422068113495632,0.00128424579262682,0.203068665407401,0.709958762738287,0.0669426403202927,0.00595165414627388
"3580",0.2700381830669,0.0110958690254506,0.132230323805527,1.14668805847662,0.0708278360786095,0.0258244840228415
"3581",0.262459822155395,0.0125911521397681,0.116999954448413,1.21382160561024,0.0764971056690655,0.021696936647068
"3582",0.265875160928779,0.00492655530845578,0.225081834340393,0.972191245894454,0.0637474747935245,-0.00882980801491037
"3583",0.359274416529971,0.00211486966955006,0.172777956910793,0.622922470744516,0.0682311668713163,0.0232624708121656
"3584",0.274275180935743,0.000834157545313688,0.186281781012105,0.691137405385512,0.0659268954737894,0.0136863690663403
"3585",0.250687513590365,0.000875097702500538,0.248787306595207,1.01678243157469,0.0607045605198824,0.0340827531314698
"3586",0.253206194595201,0.00116539331068511,0.187010565766737,0.687304113511859,0.0620471091922454,0.0332687442611165
"3587",0.349123756056292,0.0078601417927168,0.193352660992522,0.86281148918935,0.0654988220709505,-0.0103392805344305
"3588",0.296834720002977,0.00957025553119084,0.173559529853864,1.07753793868785,0.0641001719753195,0.0348460714304623
"3589",0.297904409381492,0.00627966483782399,0.134732048904529,0.852248869966878,0.0737839497710906,0.0185387752064269
"3590",0.243244670132521,0.00827953364101481,0.135856838892009,0.81296060481614,0.0736218726488773,0.031919469500672
"3591",0.359508547027725,0.00260844370860999,0.118559219075278,0.631344343940846,0.0770544468051036,0.0211064099396121
"3592",0.305286578265697,0.00516190628739492,0.124416124563026,0.683595277402252,0.0770796467664473,0.00410229252422234
"3593",0.331448258144008,0.00417734585717473,0.138836000511446,0.89321663251333,0.0776808905707402,0.0225369630676536
"3594",0.344398662358938,0.0116647467121466,0.124991113244585,0.701835203125731,0.0717431904910706,0.027116713338845
"3595",0.269786616459671,0.0104449116982547,0.142180329104459,1.1570821642089,0.0734593549487989,-0.0683161247870786
"3596",0.306234040361605,0.00376744181998923,0.113563972311455,0.822328493019522,0.0810860671755313,0.0339435498713351
"3597",0.303803163515136,0.00888960888652144,0.0929858906259095,0.864895243315151,0.0765211542278958,0.0271068806680489
"3598",0.215896554182823,0.00761989221630833,0.25546890184505,1.06658127688397,0.0598317980401562,0.0367990817655825
"3599",0.295951830642615,0.00930225103737358,0.209112152420925,0.940037421690442,0.0639645171469288,0.0430337992898071
"3600",0.300666854899127,0.00183645597149281,0.209429217245501,0.920667487645949,0.0633246238714465,0.00478658501128232
"3601",0.23253644633246,0.011477642881342,0.13264326006575,1.06976554214101,0.0702293517498916,0.0255195073942782
"3602",0.275078273553696,0.010767658411221,0.161834520036335,0.994632121577613,0.0689993644596565,0.0126061649361182
"3603",0.275284723140093,0.00243258454178148,0.153164060763159,0.654884236424131,0.0702021366860632,0.000697183897031684
"3604",0.222029692845099,0.00160270527919931,0.163569900091701,0.779038817241439,0.0693902724598794,-0.0457197524183363
"3605",0.231680628557351,0.0128441144477277,0.0901841039669239,0.789658119853147,0.0779898490611882,0.0112688485894821
"3606",0.300697670415841,0.00324230176739658,0.189979139598024,0.878851430468411,0.0673410480347251,0.00243565096957768
"3607",0.339245926933592,0.000499278948360194,0.210827504477645,0.591009951859226,0.062937139150567,0.0260091097753452
"3608",0.308530060349308,0.001603247405142,0.219230759354002,0.818024531866785,0.0621319191660509,0.0161633263725475
"3609",0.306255723578812,0.00200026149672251,0.215517315748561,0.790817833389075,0.0649936721730413,0.0299726008026604
"3610",0.239913466034803,0.00103044063362435,0.15372803592249,0.799203863170693,0.0685023274151167,0.0457172378324916
"3611",0.230810293933201,0.00051890422077579,0.152465642956581,0.733813473236818,0.0725157525865071,0.022589512905554
"3612",0.234343137883255,0.00594286412746003,0.162809421548776,0.778156437201166,0.0674898285158023,0.048710289288608
"3613",0.205737291295077,0.00187927042378357,0.229097862635883,1.1602975253161,0.0589781814408426,0.0200923937748991
"3614",0.25114981750545,0.00376133650500988,0.185532424912777,0.968760675476621,0.0635587558985827,0.0295569909520793
"3615",0.229687867091631,0.00044734322056775,0.24097222660621,0.932196314175089,0.0583376879484283,0.033531444161756
"3616",0.171813491131436,0.00426983985728324,0.258075741805095,1.13556548335453,0.056598086008421,0.0176690341189832
"3617",0.26164865809819,0.000791448063173363,0.173667949234926,1.15093016492604,0.0686710425280951,0.0254269540984212
"3618",0.365757593780037,0.00623444022411419,0.153419965997058,0.835225873520645,0.069354355120555,0.011713186868302
"3619",0.265550359379794,0.00116944965493228,0.131240727156926,0.936775046167596,0.0721889624378431,0.0291912125318397
"3620",0.263117711674618,0.00495230676123866,0.15577687655893,0.921839557613295,0.0705699618955045,0.0215822488074324
"3621",0.427238823007046,0.00157416465401279,0.175321598028875,0.592844781714074,0.0708939155645933,-0.0523186040037528
"3622",0.299064841531485,0.00310062387685412,0.156483098660766,0.741339058164278,0.0733190898586668,0.0242292836517234
"3623",0.242816094709895,0.00711707714266087,0.0985922827563814,1.11988306674949,0.0757995089773199,-0.00332183617952257
"3624",0.213086232349207,0.0110607152546782,0.129528471451531,0.808838738819135,0.0728631723947055,0.0445710721119806
"3625",0.282235906473799,0.00350312621419408,0.160260417564368,0.779108582712179,0.068342079691545,0.0362992027215015
"3626",0.291482475524225,0.00731415563541215,0.196155460198385,1.02676984043364,0.0629327718557968,0.0369000305775301
"3627",0.293277029413153,0.00092019177326571,0.243710908891617,0.890140082427656,0.0593434859787271,0.0402214525208238
"3628",0.249961282927857,0.00106407999990059,0.226797815100426,0.720769209290023,0.0623245266662426,0.0439124238536558
"3629",0.216563651873449,0.00083932771146979,0.191945232267417,0.919583980762379,0.0637371725711216,0.0265255185594137
"3630",0.312807698834998,0.0012158971008403,0.145277839379952,0.624385001684751,0.0738647525892963,0.0345668475806021
"3631",0.307528120273027,0.00116220387369504,0.163753476848952,0.61946830892837,0.0709137821800656,0.0153255272216897
"3632",0.30619017376818,0.00168828854005242,0.185294699786722,0.714689347080201,0.0639492211522709,0.0138655480676751
"3633",0.286353111351246,0.00170642601536907,0.161133111823447,0.675737071344476,0.0721767961674359,0.0398826885589149
"3634",0.235613842592147,0.00196071974571669,0.109632612798241,0.863805290044464,0.0793647442589972,0.0307005175017479
"3635",0.296588694771191,0.00318083605379321,0.131815063489878,0.69997908156674,0.0773343408028359,0.0149194474017286
"3636",0.186044453634396,0.00523140172110113,0.112733311460106,1.08752771359765,0.0730050585721639,0.0483077567767918
"3637",0.23037371707521,0.00102078889109227,0.14847712965861,0.717085699416712,0.070574277495385,0.0335134064874818
"3638",0.219074499269293,0.000380398048745896,0.146079049467553,0.854521142013907,0.0703676019421691,0.0255236381897664
"3639",0.168150028797165,0.00604381481787873,0.11495332836822,0.977316807188465,0.0788304104281087,0.0361360588732551
"3640",0.294005199958186,0.0102798276205348,0.0716553890694793,0.678989309457655,0.084048644400173,0.0353977754331901
"3641",0.30276282878286,0.000435067088721582,0.075609036803485,0.642208799218666,0.0925023131182708,0.0176946116356857
"3642",0.243299352265555,0.00635817848409215,0.101515420114156,0.819146763938134,0.0787858840113661,0.00520483856109337
"3643",0.280172439744332,0.0107936108576525,0.112907536924974,0.821138412531963,0.0760719209458492,0.022607163361445
"3644",0.231739870102097,0.0186782284421602,0.132027090956713,1.43009324181256,0.0706873820115221,0.0268819570728407
"3645",0.212998186865309,0.00466125153433359,0.14635460057798,0.903394123849054,0.0683609071924484,0.034138762534993
"3646",0.336291579836659,0.000298928340899365,0.201682521852204,0.632272399465003,0.0676177166636574,0.0022351493018429
"3647",0.34570795399469,0.00410680819767143,0.287185721415347,0.852310048800624,0.0596005704526422,0.0158244419942566
"3648",0.324444010463196,0.00035874785267355,0.320508801569488,0.921912259254299,0.0552939542662546,0.00659796369539655
"3649",0.253962842149429,0.00525425442167686,0.244825518757778,0.727141706192579,0.0634916486012219,0.00182968793478454
"3650",0.315423814742688,0.00134470766688627,0.231099669073468,0.630895971723387,0.0615495999590536,0.0234513772438562
"3651",0.374493430083621,0.0131082395580571,0.271833845960967,1.17362311665,0.0588129369006623,-0.00482176889166241
"3652",0.315076329306861,0.00156854022018155,0.303034164897822,0.805639684164811,0.0574526696991487,0.0109774972832671
"3653",0.338122755897682,0.00873504824825768,0.205031696976486,0.797362589391708,0.0643129089994405,0.00855811824927633
"3654",0.26806699608383,0.00544346290018177,0.24898940522806,0.798691872208795,0.0579550038909441,0.0266823962348901
"3655",0.33798479954725,0.00251156621318399,0.310055310571379,0.831385867280337,0.055681842717689,-0.000805343092332073
"3656",0.274230962782188,0.00867448929711404,0.267726909643271,1.19772651931857,0.0579694373341441,0.00532410266926399
"3657",0.258778408012035,0.000524580136956492,0.246583489275689,0.840494159421583,0.0636513131318286,0.0216675045783969
"3658",0.320585635434767,0.00244091965170684,0.227319408311874,0.916000245493061,0.0652903694953099,0.0262456394869105
"3659",0.302433820006434,0.0033475701387406,0.14678720622069,0.626302489848275,0.0697916613295568,0.0117511517348857
"3660",0.26725777465617,0.00350762973761443,0.166663993553631,0.84835461050219,0.0711387431088176,0.0194937398034121
"3661",0.265874351007371,0.00248247877063409,0.117648547172309,0.721888273116161,0.0788471833932166,0.0221017429712416
"3662",0.276026307114008,0.0125263847348405,0.0922394584035317,0.950464641070193,0.0797090006383545,0.0384377730768298
"3663",0.286136262340524,0.00997023425182677,0.0896734201991398,0.920319009682775,0.0836039263602087,0.0211320904612329
"3664",0.302391356575713,0.0120521162320702,0.124572909141094,0.852300736442832,0.0744839333733829,0.00643324297926267
"3665",0.249926028161361,0.0140853266032813,0.124546611655515,1.12846608431846,0.0689236352386274,0.0276529155585978
"3666",0.26464090631707,0.0143688287885939,0.12320741436206,0.897312868668814,0.0719015614064628,0.00993447753393283
"3667",0.284817992084913,0.011236984291214,0.144322042741278,1.07739014778915,0.0719915450684319,-0.0259023857655298
"3668",0.218333417136894,0.00243322118951675,0.14968001718591,0.967495134833716,0.0721934498343555,0.03691442900514
"3669",0.202330598755399,0.00742638143785278,0.201976055851461,1.08290990419075,0.0616132427836306,0.0158735155504838
"3670",0.203105978523185,0.00388724903929404,0.230453177912791,1.09663154842159,0.0586948838579641,0.0178733895491526
"3671",0.192555651657268,0.000894141140580292,0.151327371883361,0.909405589990672,0.0669276170151789,0.0147239694902192
"3672",0.218728785275011,0.00221834252102972,0.171611854729921,0.938269783206561,0.0701338208452956,0.0287449804714895
"3673",0.197701235172854,0.00338868646314583,0.179837550853657,1.06922736489455,0.0683795465634652,0.0254564797032522
"3674",0.363640653696394,0.00266485927810587,0.154713742126061,0.762636360761641,0.0760326957773475,0.0392646521074789
"3675",0.336287107914099,0.00147583240569892,0.178376971583134,0.704453020628794,0.0691980079721229,0.047391734471679
"3676",0.277904398500512,0.00127636993765116,0.213108719229785,0.926106576895483,0.0659938179852525,-0.0197688048518219
"3677",0.378172283008712,0.000980179889428489,0.235398443364322,0.712999851820979,0.0632960319153644,0.0112278619923906
"3678",0.319659493916227,0.00306590269240308,0.201379326597393,0.573513945752534,0.0679047265628001,0.0362852452294594
"3679",0.233242884067026,0.00212708243275358,0.184053343024577,1.01022869955259,0.0714175489771983,-0.0168348895161457
"3680",0.292025309198907,0.00185477722501023,0.201848783162392,0.835766309496965,0.0650743881289638,0.00757134310035166
"3681",0.236815534475396,0.00560759683371239,0.246051884239215,0.842113996774731,0.0591465129254017,0.0316777108365936
"3682",0.384297272008355,0.0018848485288201,0.228388092101669,0.56185716949489,0.0622150286019975,0.0210112928592789
"3683",0.328878908003806,0.000414106319374663,0.277193708915292,0.697488807673896,0.0600137997719632,0.0385957691271016
"3684",0.324693091940393,0.000638056892950777,0.228755153008001,0.764976202176125,0.0625330599880912,-0.00532024186842735
"3685",0.28769194685199,0.00135919741844463,0.251967812460815,0.728964431699435,0.0589485558514121,0.0328662728177451
"3686",0.329775505191753,0.000100760129725677,0.423745251904291,0.894191573450852,0.0513815163838493,0.00618633308804959
"3687",0.401121757524226,0.00358151078621231,0.311359605767567,0.840043656763204,0.0603706072736675,0.0126889457885085
"3688",0.297189854357285,0.00120215826964094,0.29415238613462,0.813001231092639,0.0554069729664965,0.0154787124217588
"3689",0.382332511203891,0.00109328883238548,0.292456415595599,0.674261622655881,0.0605569317215398,0.00653527076380486
"3690",0.300118801299671,0.00414414193618791,0.257314830885245,0.875225765890896,0.0615939571065833,0.0101601291737138
"3691",0.333714016317548,0.000777498375991373,0.218742170539861,0.916941748848578,0.0655233774167816,0.00167814574987527
"3692",0.252710476618538,0.00381676056511555,0.178675960570061,1.1855323545981,0.069784659164096,0.0237454453933884
"3693",0.22972224987819,0.000453765953002941,0.196875633683915,0.786513810807232,0.0635052915618756,-0.0108143345561896
"3694",0.216283625126837,0.00539055685046143,0.204521501001917,1.14862414614361,0.0611747844493884,0.0311483844742838
"3695",0.213131198654217,0.00228306311619739,0.222538666446602,0.989233025372851,0.0620787108617955,-0.0311936924891181
"3696",0.261069374076703,0.00116934442149191,0.208290148664303,0.913787052996552,0.064295660444015,0.0355323295650003
"3697",0.204661786981258,0.00563715348840078,0.189783944058439,1.03958783038105,0.0679798681658865,0.0323454974314293
"3698",0.236730634708556,0.00496705901435679,0.168260130993493,0.939699218529674,0.0672644835458679,-0.0318543539313706
"3699",0.215202861575753,0.00132195846547602,0.154578924695994,0.861031088794466,0.0706966001029346,0.0291737911766413
"3700",0.263152292760117,0.00739566250241784,0.167373826803497,0.984100103363382,0.0694261634703327,-0.0561249692358516
"3701",0.228723910614854,0.00797198038895022,0.153334876216058,1.00685967303038,0.0719895699064352,0.0309611004173826
"3702",0.241613830068761,0.000887422972025058,0.144510436936792,0.789699875251535,0.072047121554054,0.0434977663565285
"3703",0.302377422698809,0.00661699819009179,0.160300359999379,0.925297678247551,0.0686897270181735,0.0162516563380508
"3704",0.278296448771493,0.00558669020743457,0.19547615661381,1.10471275685366,0.0660232703030335,0.0275326229640177
"3705",0.251327422373668,0.00144424172009924,0.193433908805678,0.900180129333722,0.0646045363708674,0.03422954404315
"3706",0.256344648845238,0.0059787659566736,0.205854353265624,1.12950705490184,0.0621100703095555,0.0387168798489002
"3707",0.263949322105102,0.00805963036258516,0.186580658205622,0.920537461225503,0.068350777042403,-0.00327746843831263
"3708",0.23490980313623,0.00987785181641597,0.152371120397951,0.835591257946269,0.0689700168532883,0.0115156113445736
"3709",0.294305846257586,0.00354239673099651,0.230978460014615,0.850189777857718,0.0612814449168267,-0.0198145415855892
"3710",0.316713906850487,0.0012613683195125,0.242119347230702,0.867023277410779,0.0582146126994322,0.0420447409306387
"3711",0.259926589778262,0.000472606608104403,0.274929142698619,0.976785501962234,0.0555302124177594,0.0444674482640644
"3712",0.238901707878944,0.00203156925470321,0.221024633901221,0.836651425745067,0.0620159204176174,0.033011301076954
"3713",0.277144605636521,0.00320196553143616,0.15631528416844,0.87840244632232,0.0722217354552291,0.00739410487080829
"3714",0.2687601055074,0.00431224170676709,0.141040112481499,0.85697904847147,0.0731114099825631,-0.0715044444848937
"3715",0.29517014858734,0.0036193097814605,0.138867809891795,0.796097719719274,0.0703529218440147,0.0461313070402973
"3716",0.324191132495226,0.00441046341400497,0.173527449205234,0.764660975138241,0.067578921347997,0.0219902544629644
"3717",0.23364030394025,0.00435170270927487,0.19469003127871,0.863993669908452,0.0642108248628701,0.0232570737651897
"3718",0.339763735363467,0.00746920048017531,0.147260575822682,0.664235497205828,0.0717161988175918,0.0304844109701395
"3719",0.301772456496319,0.01076300059157,0.164917666772959,0.960533177305185,0.0695025529136496,0.0243736338288962
"3720",0.330074888381317,0.00733008416524307,0.0999318583808667,0.762368280105263,0.0781015564425073,0.0336913885192103
"3721",0.300948660823725,0.00826822157689986,0.0870141163016212,0.6943982879969,0.0839948551705388,0.0170753000026863
"3722",0.219087918468624,0.0174146188725619,0.0783322652439654,1.1678014051472,0.0840095305726039,0.0243880735159437
"3723",0.192917992003311,0.0101572174927616,0.0477385058246106,1.00232849088811,0.0954329599921476,0.00663000181369839
"3724",0.276517337845801,0.00998482263718871,0.0606231714860001,0.877181778914124,0.0868015559484837,0.012641859190752
"3725",0.318999047373753,0.00390387582543664,0.168008154652383,0.672873460300526,0.0688445191440256,-0.00184140434254804
"3726",0.222277847893961,0.00135837106926126,0.206117947622064,1.0264621929148,0.0630789815613343,0.0306694447191552
"3727",0.394701675129026,0.00191917624485574,0.311371248543359,0.798457831403037,0.0587692218860208,0.0166519657422671
"3728",0.316842147616654,0.000949053016234194,0.209361522776761,0.919487879368526,0.0666487131867315,0.0322050982315123
"3729",0.304069134627547,0.003967265901896,0.145127507480624,0.69827002695576,0.0750800586586606,1.80862112532099e-05
"3730",0.267483391856089,0.00706140168437521,0.0934596411356387,0.623510289758868,0.0836661882004931,0.0245818354400998
"3731",0.333798136038754,0.00418378278988816,0.128309165457492,0.591401894481565,0.0744572817958604,0.0230905726446712
"3732",0.307607142450419,0.0107952151220521,0.139816899817461,0.965572752699934,0.0709910442638303,0.0209217800556774
"3733",0.424743708967507,0.00596477471156219,0.209648865373531,0.772426898753853,0.065394971769098,0.0028896456257624
"3734",0.388291815435839,0.000996571427332405,0.255216663228366,0.802103417213703,0.0649365200672445,0.0131003820691651
"3735",0.358443102585894,0.00863819248911454,0.195464626999042,1.13351986211455,0.068543853578545,0.0045408477525594
"3736",0.435794829767672,0.0104066491938243,0.166292348109318,0.937220353073201,0.0707590595127804,0.0258972454446638
"3737",0.249281922367565,0.00614996549909461,0.122082331981887,1.20024261905572,0.0735790094751554,0.047040674210638
"3738",0.233062975261533,0.00193290619377741,0.169304199745959,0.851669022078019,0.0688149522062762,0.0428246747750785
"3739",0.354055088462011,0.00276025211788942,0.232434685431021,0.78463244060222,0.063475270387034,0.000840561081357379
"3740",0.384332935128744,0.000236855096014963,0.238958493725885,0.775001439430274,0.0664753146233651,0.0256891344041749
"3741",0.283976788462637,0.00133497070869752,0.253950004084929,0.98200447394052,0.0631297904073715,0.0116888922096604
"3742",0.28990881100425,0.00259145442901097,0.128824955365454,0.72559191842196,0.078046668066856,-0.0155215957085003
"3743",0.366035334258073,0.00151780418236703,0.162305459105783,0.697795666461682,0.0693908853374064,-0.026951367934833
"3744",0.392569018986505,0.000555826782403989,0.300467417459742,0.676286744109017,0.0620800673965149,0.0177988056621219
"3745",0.43716203135845,0.00985803088753319,0.279276430729932,0.664342836755093,0.0583982756364532,-0.00842321298514754
"3746",0.271410141449593,0.0042480484653227,0.214597599713626,0.83199867655356,0.0625828922377457,0.0139262771461878
"3747",0.376958473078906,0.00066688623609852,0.203025406218874,0.695535090084219,0.0634789562378626,0.0369917772712696
"3748",0.274664710513202,0.00143083665997217,0.276921817051825,0.891592670284355,0.0570264326746595,0.0122494273619562
"3749",0.27670287188369,0.00285134605790272,0.157971482356932,0.626122236235433,0.0692310302559444,0.0345061440113615
"3750",0.315676986909673,0.00749170725848219,0.146912167414151,0.742081370270672,0.0680082720128372,0.0246968601564905
"3751",0.293349165126197,0.00291246616382859,0.191226355496925,0.949646596663602,0.0647300515647039,0.0333866416591484
"3752",0.281856062162291,0.00391623217328353,0.199142839184803,0.729191317589819,0.0653072281273812,0.0164600096168905
"3753",0.308100641010883,0.00958773385124302,0.166849126722346,0.720083653548928,0.069050201470869,0.020926625083409
"3754",0.365331591464894,0.00114204614732272,0.132327885909984,0.577435679638009,0.0765706004748909,0.0303962560010815
"3755",0.326802893049202,0.00453955920970769,0.178222945017615,0.904184677540029,0.0653281246042902,0.0113670050968545
"3756",0.23223202290547,0.00745089934694195,0.333127358372235,1.40850487467881,0.050588773656782,0.0216823612397612
"3757",0.274395921438184,0.000170835666371212,0.431865651365202,1.22543527583838,0.050041077217868,0.0186581192759613
"3758",0.199878278504295,0.00229389639616205,0.298947926374817,0.919597520429792,0.0544874990095954,0.03779831058434
"3759",0.254921621542036,0.00101800219294632,0.355700470251712,0.934095679634343,0.052213108789155,0.0286738735966558
"3760",0.244560736242697,0.00185003355089103,0.39195983739645,0.945299539071111,0.0490766899537151,0.0358073104443127
"3761",0.44674551752375,0.000643203707739933,0.385955046320865,0.85724664549969,0.0542069373104087,0.0418921129524297
"3762",0.20585070120699,0.00483415549386131,0.444727372377433,1.66411407166294,0.0462306409903637,0.0275399515141903
"3763",0.206088184839954,0.00357455555042287,0.374763249539369,1.43102199423799,0.0485471194350494,0.0299476276275362
"3764",0.244307234110367,0.000636930628838977,0.300052513020135,0.859787367770927,0.0568532877138369,0.0156852077119083
